2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 00:12:47.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160531CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099835CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116192CILVASK
2021-05-12 00:13:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:13:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:13:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6321
2021-05-12 00:13:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 00:13:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001582CHL05
2021-05-12 00:13:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157190CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096437CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112527CILVASK
2021-05-12 00:14:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:14:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:14:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 00:14:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:14:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:14:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:14:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:14:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:14:59.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6317
2021-05-12 00:15:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:15:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001585CHL05
2021-05-12 00:15:29.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097807CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114505CILVASK
2021-05-12 00:16:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:16:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:16:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:16:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:16:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:17:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6312
2021-05-12 00:17:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:17:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001579CHL05
2021-05-12 00:17:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159593CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098879CILAVASK#[)>06VEA3ZP25380N7100S28WT210506ISA1A3113932CILVASK
2021-05-12 00:18:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:18:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:18:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:18:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:18:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:18:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4799
2021-05-12 00:18:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:18:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001583CHL05
2021-05-12 00:18:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096232CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113686CILVASK
2021-05-12 00:19:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:19:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:19:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:19:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:19:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:19:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6313
2021-05-12 00:20:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:20:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013974CHL05
2021-05-12 00:20:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096231CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113687CILVASK
2021-05-12 00:20:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:20:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:20:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:20:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:20:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:20:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6320
2021-05-12 00:20:59.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:21:07.383> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013966CHL05
2021-05-12 00:21:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011321CHL05
2021-05-12 00:21:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097806CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114506CILVASK
2021-05-12 00:22:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 00:22:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:22:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:22:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:22:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:22:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:22:55.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:23:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6322
2021-05-12 00:23:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:23:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013966CHL05
2021-05-12 00:23:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096230CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113688CILVASK
2021-05-12 00:23:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:23:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:23:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:23:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:23:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:24:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6323
2021-05-12 00:24:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:24:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013970CHL05
2021-05-12 00:24:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096229CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113689CILVASK
2021-05-12 00:24:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:24:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:24:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:25:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:25:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:25:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6316
2021-05-12 00:25:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:25:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014104CHL05
2021-05-12 00:25:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097805CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114507CILVASK
2021-05-12 00:26:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:26:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:26:13.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:26:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:26:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6315
2021-05-12 00:26:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:26:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001575CHL05
2021-05-12 00:26:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160530CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099834CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116193CILVASK
2021-05-12 00:26:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:26:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:27:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:27:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:27:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:27:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6329
2021-05-12 00:27:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:27:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013972CHL05
2021-05-12 00:27:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096228CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113705CILVASK
2021-05-12 00:27:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 00:27:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:28:51.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:28:52.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:28:54.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:29:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:29:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:29:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6311
2021-05-12 00:29:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:29:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001581CHL05
2021-05-12 00:29:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100149CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116407CILVASK
2021-05-12 00:30:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:30:09.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:30:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:30:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:30:19.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:30:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6319
2021-05-12 00:30:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:30:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012327CHL05
2021-05-12 00:30:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159592CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098878CILAVASK#[)>06VEA3ZP25380N7100S28WT210506ISA1A3113933CILVASK
2021-05-12 00:31:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:31:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:31:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:31:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:31:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:31:27.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6310
2021-05-12 00:31:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:31:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012323CHL05
2021-05-12 00:31:55.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100016CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116614CILVASK
2021-05-12 00:32:16.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:32:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:32:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:32:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:32:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:32:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6314
2021-05-12 00:32:39.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:32:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012328CHL05
2021-05-12 00:32:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100015CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116613CILVASK
2021-05-12 00:33:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:33:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:33:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:33:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:33:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:33:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6318
2021-05-12 00:33:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:33:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011316CHL05
2021-05-12 00:33:43.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100148CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116406CILVASK
2021-05-12 00:34:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 00:34:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:34:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 00:34:39.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:34:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:34:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:34:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:35:06.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6327
2021-05-12 00:35:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:35:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012325CHL05
2021-05-12 00:35:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157377CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096625CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113214CILVASK
2021-05-12 00:35:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:35:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:35:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:36:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:36:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:36:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6326
2021-05-12 00:36:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:36:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014099CHL05
2021-05-12 00:36:28.484> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-12 00:36:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100147CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116405CILVASK
