2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:13:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:13:12.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:13:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:13:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:13:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:13:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1619
2021-05-01 00:13:31.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:13:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000965CHL05
2021-05-01 00:13:35.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089531CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107971CILVASK
2021-05-01 00:14:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:14:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:14:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:14:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:14:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:14:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1618
2021-05-01 00:14:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:14:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016994CHL05
2021-05-01 00:14:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090013CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108440CILVASK
2021-05-01 00:15:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:15:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:15:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:15:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:15:22.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:15:28.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1628
2021-05-01 00:15:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:15:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016993CHL05
2021-05-01 00:15:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089542CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108131CILVASK
2021-05-01 00:15:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:15:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:16:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-01 00:16:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:16:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:16:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:16:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:16:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:16:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:17:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1622
2021-05-01 00:17:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:17:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000966CHL05
2021-05-01 00:17:11.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090014CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108441CILVASK
2021-05-01 00:17:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:17:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:17:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:17:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1098
2021-05-01 00:18:06.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:18:09.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:18:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:18:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:18:25.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:18:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1609
2021-05-01 00:18:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:18:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016995CHL05
2021-05-01 00:19:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088613CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107337CILVASK
2021-05-01 00:19:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-01 00:19:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:19:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-01 00:19:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-01 00:19:59.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 00:20:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-01 00:21:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:21:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:21:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:21:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:21:17.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:21:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1621
2021-05-01 00:21:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:21:25.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000969CHL05
2021-05-01 00:21:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089541CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108132CILVASK
2021-05-01 00:21:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:21:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:22:04.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:22:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:22:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:22:13.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1613
2021-05-01 00:22:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:22:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016992CHL05
2021-05-01 00:22:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090018CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108450CILVASK
2021-05-01 00:23:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:23:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:23:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:23:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:23:26.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:23:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1610
2021-05-01 00:23:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:23:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016978CHL05
2021-05-01 00:23:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089540CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108133CILVASK
2021-05-01 00:23:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:23:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:24:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-01 00:26:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:26:04.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 00:26:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 00:26:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1620
2021-05-01 00:26:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 00:26:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016998CHL05
2021-05-01 00:26:22.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149338CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088328CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107745CILVASK
2021-05-01 00:26:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:26:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:26:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:26:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0804
2021-05-01 00:28:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:28:01.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:28:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:28:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:28:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:28:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1608
2021-05-01 00:28:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:28:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016991CHL05
2021-05-01 00:28:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088612CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107319CILVASK
2021-05-01 00:28:45.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:28:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:29:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:29:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:29:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:29:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:29:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:29:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1606
2021-05-01 00:29:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:29:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016831CHL05
2021-05-01 00:29:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088611CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107336CILVASK
2021-05-01 00:30:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:30:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:30:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:30:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:30:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:30:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1614
2021-05-01 00:30:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:31:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016833CHL05
2021-05-01 00:31:04.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149978CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088977CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107515CILVASK
2021-05-01 00:31:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:31:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 00:31:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1623
2021-05-01 00:31:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 00:31:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016827CHL05
2021-05-01 00:31:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149336CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088326CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107743CILVASK
2021-05-01 00:32:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-01 00:32:33.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:32:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-01 00:32:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-01 00:32:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 00:32:53.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-01 00:32:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-01 00:33:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:33:39.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:33:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:33:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:33:57.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:34:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1615
2021-05-01 00:34:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:34:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016829CHL05
2021-05-01 00:34:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090017CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108448CILVASK
2021-05-01 00:34:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:34:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:34:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:35:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0999
2021-05-01 00:35:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:35:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:35:49.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:35:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:35:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:35:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1607
2021-05-01 00:35:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:36:01.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016832CHL05
2021-05-01 00:36:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088610CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107335CILVASK
2021-05-01 00:36:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:36:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:38:32.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:38:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:38:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 00:38:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 00:38:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2017
2021-05-01 00:38:52.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:38:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000967CHL05
2021-05-01 00:38:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090698CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106980CILVASK
2021-05-01 00:39:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:39:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:39:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:39:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:39:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:39:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2040
2021-05-01 00:39:54.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:39:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016828CHL05
2021-05-01 00:39:58.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090016CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108444CILVASK
2021-05-01 00:40:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:40:39.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:40:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:40:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:40:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:40:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2044
2021-05-01 00:40:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:41:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016830CHL05
