2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 00:11:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102880CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117795CILVASK
2021-05-18 00:12:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:12:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:12:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:12:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:12:30.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:12:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4897
2021-05-18 00:12:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:12:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000424CHL05
2021-05-18 00:12:44.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103080CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119159CILVASK
2021-05-18 00:13:04.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:13:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:14:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:14:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:14:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:14:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:14:21.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:14:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4899
2021-05-18 00:14:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:14:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000423CHL05
2021-05-18 00:14:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102879CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117788CILVASK
2021-05-18 00:14:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:15:00.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:15:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:15:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:15:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:15:24.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4829
2021-05-18 00:15:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:15:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006334CHL05
2021-05-18 00:15:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103081CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119166CILVASK
2021-05-18 00:15:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:15:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 00:15:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:16:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1548
2021-05-18 00:16:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:16:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:16:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:16:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:16:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:16:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4838
2021-05-18 00:16:59.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:17:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006336CHL05
2021-05-18 00:17:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102878CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117796CILVASK
2021-05-18 00:17:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:17:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:17:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:17:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:17:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:17:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4891
2021-05-18 00:17:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:18:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006339CHL05
2021-05-18 00:18:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103077CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119154CILVASK
2021-05-18 00:18:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 00:18:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:18:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 00:18:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 00:18:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 00:19:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 00:19:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:19:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:19:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:19:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:19:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:20:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4883
2021-05-18 00:20:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:20:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006340CHL05
2021-05-18 00:20:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102877CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117797CILVASK
2021-05-18 00:20:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:20:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:20:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:20:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:20:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:20:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4889
2021-05-18 00:21:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:21:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006337CHL05
2021-05-18 00:21:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103079CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119156CILVASK
2021-05-18 00:21:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:21:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:22:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:22:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:22:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:22:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:22:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:22:40.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4912
2021-05-18 00:22:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:22:45.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006332CHL05
2021-05-18 00:22:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102876CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117798CILVASK
2021-05-18 00:23:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:23:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:23:30.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:23:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:23:34.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:23:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4828
2021-05-18 00:23:46.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:23:49.351> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006338CHL05
2021-05-18 00:24:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010955CHL05
2021-05-18 00:24:10.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103078CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119155CILVASK
2021-05-18 00:24:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 00:24:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:24:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 00:24:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 00:24:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 00:25:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 00:25:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:25:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:25:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:25:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:25:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:25:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4827
2021-05-18 00:25:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:25:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006338CHL05
2021-05-18 00:25:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102875CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117799CILVASK
2021-05-18 00:26:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:26:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:26:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:26:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:26:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:27:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4849
2021-05-18 00:27:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:27:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006333CHL05
2021-05-18 00:27:13.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103076CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119153CILVASK
2021-05-18 00:27:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:27:37.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 00:27:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:27:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1552
2021-05-18 00:28:28.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:28:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:28:44.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:28:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:28:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:28:54.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4840
2021-05-18 00:28:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:29:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001159CHL05
2021-05-18 00:29:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102874CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117801CILVASK
2021-05-18 00:29:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:29:29.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:29:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:29:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:29:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:29:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0163
2021-05-18 00:29:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:29:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001163CHL05
2021-05-18 00:30:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103075CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119152CILVASK
2021-05-18 00:30:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 00:30:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:30:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 00:30:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 00:30:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 00:31:01.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 00:31:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:31:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:31:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:31:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:31:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:31:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0178
2021-05-18 00:31:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:31:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001158CHL05
2021-05-18 00:31:51.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101407CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116851CILVASK
2021-05-18 00:32:21.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:32:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:32:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:32:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:32:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:32:46.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0176
2021-05-18 00:32:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:32:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001162CHL05
2021-05-18 00:32:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103013CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118683CILVASK
2021-05-18 00:33:09.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:33:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:34:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:34:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:34:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:34:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:34:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:34:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0177
2021-05-18 00:34:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:34:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001161CHL05
2021-05-18 00:34:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101406CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116864CILVASK
2021-05-18 00:34:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:35:00.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:35:15.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:35:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:35:17.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:35:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0160
2021-05-18 00:35:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:35:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001165CHL05
2021-05-18 00:35:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103074CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119151CILVASK
2021-05-18 00:35:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:35:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 00:36:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:36:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1411
2021-05-18 00:36:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:36:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
