2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:32:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:32:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001013CHL05
2021-05-27 00:32:10.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111656CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125640CILVASK
2021-05-27 00:32:30.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:32:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 00:32:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:32:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0464
2021-05-27 00:34:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:34:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:34:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:34:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:34:36.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:34:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3308
2021-05-27 00:34:42.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:34:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014082CHL05
2021-05-27 00:34:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110640CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124916CILVASK
2021-05-27 00:35:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:35:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:35:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:35:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:35:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:35:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:36:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3321
2021-05-27 00:36:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:36:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008491CHL05
2021-05-27 00:36:08.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103859CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109296CILVASK
2021-05-27 00:37:23.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:37:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:37:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 00:38:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:38:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:38:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:38:54.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:38:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:39:00.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2088
2021-05-27 00:39:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:39:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008486CHL05
2021-05-27 00:39:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11170014CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109467CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124270CILVASK
2021-05-27 00:39:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:39:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:39:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:39:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:39:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:39:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1663
2021-05-27 00:39:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:39:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008413CHL05
2021-05-27 00:39:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111657CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125643CILVASK
2021-05-27 00:40:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:40:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:41:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:41:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:41:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:41:56.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 00:41:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1655
2021-05-27 00:42:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:42:02.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008498CHL05
2021-05-27 00:42:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111330CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124684CILVASK
2021-05-27 00:42:37.708> Wait for trolley! Check limit switch.
2021-05-27 00:42:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:42:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:42:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:42:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:42:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:43:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1661
2021-05-27 00:43:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:43:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008497CHL05
2021-05-27 00:43:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112357CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125553CILVASK
2021-05-27 00:44:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:44:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:44:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:44:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:44:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:44:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1654
2021-05-27 00:44:43.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:44:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000845CHL05
2021-05-27 00:44:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111662CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125624CILVASK
2021-05-27 00:45:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
