2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:13:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1343
2021-05-28 00:13:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:13:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013703CHL05
2021-05-28 00:14:00.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11173752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11113331CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125975CILVASK
2021-05-28 00:14:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 00:14:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:14:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 00:14:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 00:14:43.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 00:14:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:14:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 00:15:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:15:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:15:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1368
2021-05-28 00:15:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:16:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013716CHL05
2021-05-28 00:16:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171007CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110488CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123040CILVASK
2021-05-28 00:16:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:16:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:16:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:16:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:16:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:17:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1367
2021-05-28 00:17:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:17:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013715CHL05
2021-05-28 00:17:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11173751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11113330CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125974CILVASK
2021-05-28 00:17:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:17:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:17:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 00:18:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:18:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:18:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:18:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-28 00:18:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1355
2021-05-28 00:18:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 00:18:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013712CHL05
2021-05-28 00:18:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105230CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120725CILVASK
2021-05-28 00:19:16.872> Wait for trolley! Check limit switch.
2021-05-28 00:19:17.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-28 00:19:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:19:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:19:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:19:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:19:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:19:43.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1367
2021-05-28 00:19:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:20:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013713CHL05
2021-05-28 00:20:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104199CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120070CILVASK
2021-05-28 00:20:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:20:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:21:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:21:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 00:21:49.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:22:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0032
2021-05-28 00:22:26.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:22:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:22:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:22:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:22:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:22:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1360
2021-05-28 00:22:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:23:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014486CHL05
2021-05-28 00:23:08.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104198CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120069CILVASK
2021-05-28 00:23:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 00:23:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:23:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 00:23:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 00:23:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 00:23:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:24:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 00:24:33.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:24:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:24:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1345
2021-05-28 00:24:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:25:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013828CHL05
2021-05-28 00:25:26.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163224CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102584CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117991CILVASK
2021-05-28 00:25:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:25:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:25:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:25:54.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:25:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:26:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1353
2021-05-28 00:26:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:26:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013830CHL05
2021-05-28 00:26:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104197CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120068CILVASK
2021-05-28 00:27:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:27:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:27:30.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:27:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:27:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4400
2021-05-28 00:27:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:28:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013823CHL05
2021-05-28 00:28:20.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110460CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123462CILVASK
2021-05-28 00:28:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:28:42.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:28:49.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4202
2021-05-28 00:28:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:29:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013824CHL05
2021-05-28 00:29:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110459CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123461CILVASK
2021-05-28 00:29:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:29:33.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:29:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:29:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:29:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:29:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4388
2021-05-28 00:29:57.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:30:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013826CHL05
2021-05-28 00:30:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104196CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120065CILVASK
2021-05-28 00:30:48.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:30:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:31:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:31:17.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:31:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4201
2021-05-28 00:31:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:31:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013821CHL05
2021-05-28 00:31:55.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110457CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123463CILVASK
2021-05-28 00:32:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:32:16.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:32:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4210
2021-05-28 00:32:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:32:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013825CHL05
2021-05-28 00:32:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163223CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102583CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117992CILVASK
2021-05-28 00:33:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:33:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:33:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:33:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:33:13.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:33:25.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4215
2021-05-28 00:33:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:33:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013822CHL05
2021-05-28 00:33:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104195CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120066CILVASK
2021-05-28 00:34:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 00:34:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:34:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 00:34:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:34:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 00:35:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:35:07.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:35:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4393
2021-05-28 00:35:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:35:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008668CHL05
2021-05-28 00:35:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170985CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110456CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123465CILVASK
2021-05-28 00:35:50.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:35:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:36:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4399
2021-05-28 00:36:06.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:36:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008675CHL05
2021-05-28 00:36:19.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170984CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110455CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123466CILVASK
2021-05-28 00:36:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:36:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:37:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:37:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:37:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:37:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4382
2021-05-28 00:37:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:37:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008673CHL05
2021-05-28 00:37:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104194CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120067CILVASK
2021-05-28 00:37:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:37:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:38:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:38:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:38:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-28 00:38:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:38:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:38:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4390
2021-05-28 00:38:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 00:39:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014477CHL05
2021-05-28 00:39:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111580CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124435CILVASK
2021-05-28 00:39:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:39:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:39:34.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4395
2021-05-28 00:39:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:39:55.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008669CHL05
2021-05-28 00:39:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170983CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110453CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123464CILVASK
2021-05-28 00:40:16.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:40:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:40:20.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:40:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:40:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:40:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4396
2021-05-28 00:40:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:40:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008670CHL05
2021-05-28 00:40:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104193CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120049CILVASK
2021-05-28 00:41:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:41:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:41:59.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:42:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
