2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 06:05:25.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013841CHL05
2021-05-31 06:05:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112505CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125267CILVASK
2021-05-31 06:06:04.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:06:06.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:06:18.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:06:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:06:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:06:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1416
2021-05-31 06:06:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:06:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013836CHL05
2021-05-31 06:06:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114772CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127290CILVASK
2021-05-31 06:07:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:07:28.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:07:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-31 06:07:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:08:30.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:08:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:08:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:08:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:08:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:08:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1425
2021-05-31 06:09:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:09:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013839CHL05
2021-05-31 06:09:14.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115519CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128357CILVASK
2021-05-31 06:09:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:09:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:09:48.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1405
2021-05-31 06:09:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:10:03.044> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1405
2021-05-31 06:10:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013835CHL05
2021-05-31 06:10:14.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107599CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122074CILVASK
2021-05-31 06:10:37.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:10:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:11:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:11:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:11:08.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:11:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1411
2021-05-31 06:11:22.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114783CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127351CILVASK
2021-05-31 06:11:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:11:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012268CHL05
2021-05-31 06:11:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114783CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127351CILVASK
2021-05-31 06:12:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:12:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:13:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:13:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:13:16.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:13:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:13:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:13:27.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1420
2021-05-31 06:13:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:13:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012266CHL05
2021-05-31 06:13:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115518CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128356CILVASK
2021-05-31 06:14:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:14:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:14:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:14:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:14:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:14:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1011
2021-05-31 06:14:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:15:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013827CHL05
2021-05-31 06:15:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114782CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127352CILVASK
2021-05-31 06:15:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:15:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:15:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:15:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 06:15:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1410
2021-05-31 06:16:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:16:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013833CHL05
2021-05-31 06:16:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165860CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105248CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118221CILVASK
2021-05-31 06:16:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:16:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:17:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:17:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:17:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:17:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:17:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:17:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1600
2021-05-31 06:18:04.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:18:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013831CHL05
2021-05-31 06:18:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115517CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128355CILVASK
2021-05-31 06:18:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:18:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:18:53.083> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-31 06:18:56.042> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-31 06:18:57.724> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-31 06:19:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:19:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:19:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:19:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1408
2021-05-31 06:19:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:19:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008984CHL05
2021-05-31 06:19:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114781CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127281CILVASK
2021-05-31 06:19:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:19:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:20:02.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:20:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 06:20:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1402
2021-05-31 06:20:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:20:25.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008979CHL05
2021-05-31 06:20:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165859CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105247CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118220CILVASK
2021-05-31 06:20:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:20:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:20:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 06:21:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:21:15.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 06:21:18.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:21:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0050
2021-05-31 06:21:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:21:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:21:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 06:22:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:22:55.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:22:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:23:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:23:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:23:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:23:20.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1418
2021-05-31 06:23:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:23:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008986CHL05
2021-05-31 06:23:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114780CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127282CILVASK
2021-05-31 06:23:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:23:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:24:11.210> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-31 06:24:15.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:24:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:24:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:24:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1403
2021-05-31 06:24:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:24:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008983CHL05
2021-05-31 06:24:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115516CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128354CILVASK
2021-05-31 06:25:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:25:03.935> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 06:25:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:25:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1596
2021-05-31 06:25:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:25:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008981CHL05
2021-05-31 06:25:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168162CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107598CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122073CILVASK
2021-05-31 06:25:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:25:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:26:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:26:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:26:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:26:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:26:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:27:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1415
2021-05-31 06:27:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:27:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008988CHL05
2021-05-31 06:27:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115509CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128504CILVASK
2021-05-31 06:27:47.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:27:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:28:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1422
2021-05-31 06:28:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:28:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008982CHL05
2021-05-31 06:28:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173066CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112504CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125271CILVASK
2021-05-31 06:29:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:29:02.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:29:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:29:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:29:16.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:29:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1423
2021-05-31 06:29:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:29:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008985CHL05
2021-05-31 06:29:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114778CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127288CILVASK
2021-05-31 06:30:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 06:30:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:30:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-31 06:30:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:30:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-31 06:30:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:31:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:31:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:31:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:31:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:31:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1022
2021-05-31 06:31:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:31:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009380CHL05
2021-05-31 06:31:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114219CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126497CILVASK
2021-05-31 06:32:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:32:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:32:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:32:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:32:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:32:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1407
2021-05-31 06:32:38.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:32:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009378CHL05
2021-05-31 06:32:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114779CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127283CILVASK
2021-05-31 06:33:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
