2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:16:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:16:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:16:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:16:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1288
2021-05-08 00:16:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:16:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001463CHL05
2021-05-08 00:16:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095037CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112135CILVASK
2021-05-08 00:17:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:17:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:17:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:17:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:17:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:18:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1120
2021-05-08 00:18:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:18:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001513CHL05
2021-05-08 00:18:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095036CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112139CILVASK
2021-05-08 00:18:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 00:18:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 00:18:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:18:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0305
2021-05-08 00:19:15.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:19:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:19:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:19:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:19:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:19:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1117
2021-05-08 00:19:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:19:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001514CHL05
2021-05-08 00:19:51.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095992CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113601CILVASK
2021-05-08 00:20:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 00:20:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:20:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 00:20:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:21:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:21:56.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:21:58.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:22:02.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:22:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:22:15.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1300
2021-05-08 00:22:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:22:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001502CHL05
2021-05-08 00:22:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095035CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112138CILVASK
2021-05-08 00:23:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 00:23:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 00:23:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:23:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0341
2021-05-08 00:25:14.062> Wait for trolley! Check limit switch.
2021-05-08 00:25:15.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-08 00:25:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:25:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:25:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:25:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:25:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:25:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1298
2021-05-08 00:25:44.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:25:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000764CHL05
2021-05-08 00:25:57.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095991CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113628CILVASK
2021-05-08 00:26:22.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:26:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:26:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:26:26.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 00:26:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1130
2021-05-08 00:26:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:26:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001515CHL05
2021-05-08 00:26:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155559CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094773CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111313CILVASK
2021-05-08 00:27:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:27:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:27:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:27:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:27:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:27:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1121
2021-05-08 00:27:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:28:00.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001512CHL05
2021-05-08 00:28:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094889CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112685CILVASK
2021-05-08 00:28:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 00:28:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:28:34.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 00:28:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:29:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:29:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:29:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:29:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:29:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:29:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1116
2021-05-08 00:29:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:29:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001517CHL05
2021-05-08 00:29:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095990CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113605CILVASK
2021-05-08 00:30:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:30:19.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:30:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1129
2021-05-08 00:30:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 00:30:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001509CHL05
2021-05-08 00:30:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157890CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097144CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113047CILVASK
2021-05-08 00:31:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 00:31:15.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:31:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 00:31:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 00:31:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 00:31:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:31:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 00:32:14.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:32:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:32:17.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:32:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:32:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:32:34.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1119
2021-05-08 00:32:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:32:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001518CHL05
2021-05-08 00:32:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096013CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112980CILVASK
2021-05-08 00:33:20.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:33:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:33:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:33:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:33:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:33:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1118
2021-05-08 00:33:38.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:33:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009034CHL05
2021-05-08 00:33:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094888CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112688CILVASK
2021-05-08 00:34:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 00:34:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:34:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 00:34:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 00:34:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 00:34:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:34:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 00:34:56.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:34:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:35:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1131
2021-05-08 00:35:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 00:35:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009027CHL05
2021-05-08 00:35:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157889CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097143CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113027CILVASK
2021-05-08 00:35:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:35:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:35:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:35:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:35:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:35:57.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1124
2021-05-08 00:36:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:36:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000767CHL05
2021-05-08 00:36:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096012CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112977CILVASK
2021-05-08 00:36:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:36:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:36:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:36:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:36:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:36:56.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1297
2021-05-08 00:37:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:37:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009032CHL05
2021-05-08 00:37:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096281CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113564CILVASK
2021-05-08 00:37:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 00:37:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:38:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 00:38:03.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 00:38:19.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 00:38:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:38:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 00:39:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:39:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:39:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:39:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:39:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:39:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1101
2021-05-08 00:39:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:39:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009033CHL05
2021-05-08 00:39:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096011CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112979CILVASK
2021-05-08 00:39:55.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:39:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:39:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:39:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:39:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
