2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 00:12:13.606> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-15 00:12:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:12:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:12:21.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0563
2021-05-15 00:12:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:12:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000480CHL05
2021-05-15 00:12:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102451CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118193CILVASK
2021-05-15 00:13:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:13:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:13:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:13:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:13:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:13:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0564
2021-05-15 00:13:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:13:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008891CHL05
2021-05-15 00:13:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101656CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117359CILVASK
2021-05-15 00:14:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:14:08.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 00:14:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:14:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1863
2021-05-15 00:15:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:15:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:15:34.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:15:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:15:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:15:46.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0577
2021-05-15 00:15:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:15:51.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008884CHL05
2021-05-15 00:15:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097638CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114437CILVASK
2021-05-15 00:17:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:17:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:17:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:17:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:17:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0562
2021-05-15 00:17:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:17:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000669CHL05
2021-05-15 00:17:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102450CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118192CILVASK
2021-05-15 00:18:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:18:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:19:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:19:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:19:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0842
2021-05-15 00:19:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 00:19:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000664CHL05
2021-05-15 00:19:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210513IRM1A11162667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102012CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115031CILVASK
2021-05-15 00:20:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:20:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:20:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:20:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:20:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:20:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0819
2021-05-15 00:20:39.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:20:41.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000663CHL05
2021-05-15 00:20:43.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097637CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114438CILVASK
2021-05-15 00:21:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:21:51.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:21:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:21:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:22:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0837
2021-05-15 00:22:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:22:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000668CHL05
2021-05-15 00:22:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102449CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118206CILVASK
2021-05-15 00:23:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:23:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:23:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-15 00:23:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:24:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:24:10.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:24:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:24:15.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:24:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:24:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0828
2021-05-15 00:24:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:24:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000671CHL05
2021-05-15 00:24:26.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098413CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114744CILVASK
2021-05-15 00:25:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:25:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:26:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:26:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:26:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:26:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0825
2021-05-15 00:26:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:26:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000667CHL05
2021-05-15 00:26:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097636CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114439CILVASK
2021-05-15 00:26:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 00:26:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:27:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 00:27:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:27:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:27:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:27:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0822
2021-05-15 00:27:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 00:28:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000670CHL05
2021-05-15 00:28:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149268CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088258CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107849CILVASK
2021-05-15 00:28:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:28:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:29:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:29:10.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:29:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:29:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0832
2021-05-15 00:29:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:29:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000665CHL05
2021-05-15 00:29:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097635CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114440CILVASK
2021-05-15 00:29:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 00:29:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:30:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:30:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:30:46.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:30:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:30:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:30:53.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0831
2021-05-15 00:31:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:31:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008854CHL05
2021-05-15 00:31:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101654CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117357CILVASK
2021-05-15 00:32:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:32:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:32:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:32:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:32:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0846
2021-05-15 00:32:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:32:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000619CHL05
2021-05-15 00:32:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162536CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101880CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116958CILVASK
2021-05-15 00:34:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:34:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:34:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:34:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:34:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:34:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0853
2021-05-15 00:34:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:34:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008874CHL05
2021-05-15 00:34:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097634CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114441CILVASK
2021-05-15 00:35:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:35:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:36:33.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:36:34.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:36:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:36:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:36:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0840
2021-05-15 00:36:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:36:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000620CHL05
2021-05-15 00:36:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162535CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101879CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116954CILVASK
2021-05-15 00:37:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:37:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:37:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:37:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:37:42.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:38:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0833
2021-05-15 00:38:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:38:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008870CHL05
2021-05-15 00:38:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098502CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114006CILVASK
2021-05-15 00:38:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:38:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:38:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:38:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:38:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:38:58.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0854
2021-05-15 00:39:00.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:39:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008875CHL05
2021-05-15 00:39:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103231CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118527CILVASK
2021-05-15 00:39:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 00:39:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:39:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 00:39:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:40:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:40:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:40:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:40:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:41:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:41:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0732
2021-05-15 00:41:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:41:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008872CHL05
2021-05-15 00:41:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098501CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114007CILVASK
2021-05-15 00:42:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:42:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:42:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:42:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:42:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:42:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0867
2021-05-15 00:42:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:42:45.550> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-15 00:42:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008873CHL05
2021-05-15 00:42:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098500CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114009CILVASK
2021-05-15 00:43:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:43:37.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:43:39.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:43:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:43:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
