2021-05-24 05:59:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-24 06:19:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6218
2021-05-24 06:19:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:19:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000763CHL05
2021-05-24 06:19:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108039CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123215CILVASK
2021-05-24 06:20:15.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:20:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:20:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:20:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:20:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-24 06:20:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-24 06:21:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6207
2021-05-24 06:21:08.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:21:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020259CHL05
2021-05-24 06:21:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169259CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108704CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122213CILVASK
2021-05-24 06:21:37.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:21:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:21:50.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:22:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:22:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:22:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6398
2021-05-24 06:22:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:22:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020262CHL05
2021-05-24 06:22:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109051CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123885CILVASK
2021-05-24 06:22:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:22:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:22:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:23:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:23:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:23:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6225
2021-05-24 06:23:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:23:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020264CHL05
2021-05-24 06:23:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108038CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123206CILVASK
2021-05-24 06:23:52.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:23:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:24:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:24:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:24:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:24:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:24:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-24 06:24:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-24 06:24:57.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6390
2021-05-24 06:25:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:25:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020266CHL05
2021-05-24 06:25:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169258CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108703CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122214CILVASK
2021-05-24 06:25:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:25:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:25:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:26:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:26:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:26:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6386
2021-05-24 06:26:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:26:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020260CHL05
2021-05-24 06:26:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109050CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123886CILVASK
2021-05-24 06:26:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:27:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:27:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:27:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:27:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:27:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6210
2021-05-24 06:27:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:27:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020265CHL05
2021-05-24 06:27:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108037CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123205CILVASK
2021-05-24 06:28:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-24 06:28:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:28:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-24 06:28:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-24 06:28:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:28:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-24 06:29:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:29:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:30:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:30:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:30:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:30:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6213
2021-05-24 06:30:38.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:30:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020263CHL05
2021-05-24 06:30:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109049CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123887CILVASK
2021-05-24 06:31:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-24 06:31:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:31:11.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-24 06:31:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:31:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:31:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:31:56.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:32:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:32:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:32:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6395
2021-05-24 06:32:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:32:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020261CHL05
2021-05-24 06:32:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108036CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123218CILVASK
2021-05-24 06:32:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:32:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:32:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:33:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:33:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:33:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6212
2021-05-24 06:33:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
