2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 00:25:45.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:25:54.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:25:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:26:01.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3301
2021-05-25 00:26:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:26:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000279CHL05
2021-05-25 00:26:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108675CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122145CILVASK
2021-05-25 00:26:26.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:26:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:28:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:28:05.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:28:09.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:28:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:28:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:28:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3313
2021-05-25 00:28:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:28:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000282CHL05
2021-05-25 00:28:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109314CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123765CILVASK
2021-05-25 00:29:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:29:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:29:11.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:29:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:29:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3312
2021-05-25 00:29:19.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:29:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000281CHL05
2021-05-25 00:29:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108674CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122146CILVASK
2021-05-25 00:29:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:29:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:29:47.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:30:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:30:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:30:20.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:30:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:30:32.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:30:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3306
2021-05-25 00:30:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:30:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000291CHL05
2021-05-25 00:30:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109313CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123771CILVASK
2021-05-25 00:31:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:31:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:31:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3319
2021-05-25 00:31:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 00:31:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000266CHL05
2021-05-25 00:31:16.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168208CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107644CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121972CILVASK
2021-05-25 00:33:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:33:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:33:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:33:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:33:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:33:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3311
2021-05-25 00:33:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:33:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000287CHL05
2021-05-25 00:33:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108989CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124084CILVASK
2021-05-25 00:34:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:34:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:34:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:34:54.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:34:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:34:59.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:35:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:35:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:35:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3316
2021-05-25 00:35:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:35:20.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000268CHL05
2021-05-25 00:35:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109312CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123753CILVASK
2021-05-25 00:36:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:36:09.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:36:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:36:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:36:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3496
2021-05-25 00:36:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:36:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000290CHL05
2021-05-25 00:36:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108673CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122154CILVASK
2021-05-25 00:37:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:37:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:37:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:37:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:37:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:37:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0677
2021-05-25 00:37:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:37:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000289CHL05
2021-05-25 00:37:41.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108988CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124085CILVASK
2021-05-25 00:39:30.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:39:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:40:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:40:33.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:40:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:40:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:40:51.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:40:56.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0831
2021-05-25 00:40:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:40:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000288CHL05
2021-05-25 00:41:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164959CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104336CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120301CILVASK
2021-05-25 00:41:28.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:41:29.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:41:40.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-25 00:41:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:41:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:42:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0823
2021-05-25 00:42:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:42:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013446CHL05
2021-05-25 00:42:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108672CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122153CILVASK
2021-05-25 00:42:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:42:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:42:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:43:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:43:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:43:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0829
2021-05-25 00:43:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:43:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013438CHL05
2021-05-25 00:43:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108987CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124070CILVASK
2021-05-25 00:43:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:43:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:43:45.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:44:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:44:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:44:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:45:02.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:45:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:45:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0843
2021-05-25 00:45:10.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:45:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013441CHL05
2021-05-25 00:45:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164958CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104335CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120120CILVASK
2021-05-25 00:45:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:45:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:45:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:45:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:45:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0839
2021-05-25 00:46:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:46:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013445CHL05
2021-05-25 00:46:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105274CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120628CILVASK
2021-05-25 00:47:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:47:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:47:43.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:47:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:48:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:48:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:48:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:48:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0835
2021-05-25 00:48:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:48:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013440CHL05
2021-05-25 00:48:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109311CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123764CILVASK
2021-05-25 00:48:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:48:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:49:03.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:49:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:49:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0828
2021-05-25 00:49:12.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:49:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013439CHL05
2021-05-25 00:49:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105272CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120639CILVASK
2021-05-25 00:49:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:50:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:50:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0845
2021-05-25 00:50:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 00:50:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013442CHL05
