2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:11:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008723CHL05
2021-05-05 00:11:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093657CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110707CILVASK
2021-05-05 00:12:02.723> Wait for trolley! Check limit switch.
2021-05-05 00:12:03.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-05 00:12:04.923> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-05 00:12:08.290> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-05-05 00:12:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:12:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:12:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:12:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:12:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:12:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5128
2021-05-05 00:12:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:12:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008718CHL05
2021-05-05 00:12:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093656CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110705CILVASK
2021-05-05 00:13:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 00:13:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:13:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-05 00:13:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 00:13:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:13:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:13:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:14:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:14:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:14:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5130
2021-05-05 00:14:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:14:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001122CHL05
2021-05-05 00:14:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031752CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967168CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019066CILVASK
2021-05-05 00:14:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:14:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:14:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:14:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:15:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5140
2021-05-05 00:15:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:15:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008719CHL05
2021-05-05 00:15:24.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090714CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106946CILVASK
2021-05-05 00:15:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:15:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:15:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:15:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:15:51.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:16:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5131
2021-05-05 00:16:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:16:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008658CHL05
2021-05-05 00:16:23.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093655CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110710CILVASK
2021-05-05 00:16:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 00:16:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:16:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 00:17:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:17:18.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:17:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:17:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:17:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:17:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5146
2021-05-05 00:17:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:17:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001131CHL05
2021-05-05 00:17:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031751CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967167CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019067CILVASK
2021-05-05 00:18:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:18:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:18:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:18:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:18:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5355
2021-05-05 00:18:42.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:19:03.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008724CHL05
2021-05-05 00:19:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090679CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107639CILVASK
2021-05-05 00:19:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:19:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:19:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:19:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:19:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:19:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5346
2021-05-05 00:20:01.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:20:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008720CHL05
2021-05-05 00:20:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093654CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110709CILVASK
2021-05-05 00:20:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:20:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:20:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:20:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:20:57.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:21:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5149
2021-05-05 00:21:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:21:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001126CHL05
2021-05-05 00:21:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031750CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967166CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019068CILVASK
2021-05-05 00:22:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:22:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:22:05.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:22:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:22:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5353
2021-05-05 00:22:28.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:22:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000701CHL05
2021-05-05 00:22:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027614CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962880CILAVASK#[)>06VEA3ZP25380N7100S28WT201111ISA1A3013985CILVASK
2021-05-05 00:23:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 00:23:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:23:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:23:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:23:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:24:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:24:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:24:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5160
2021-05-05 00:24:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:24:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001127CHL05
2021-05-05 00:24:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031749CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967165CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019069CILVASK
2021-05-05 00:25:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:25:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:25:09.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:25:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:25:20.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5150
2021-05-05 00:25:27.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:25:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000706CHL05
2021-05-05 00:25:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027612CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962878CILAVASK#[)>06VEA3ZP25380N7100S28WT201111ISA1A3013983CILVASK
2021-05-05 00:25:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:25:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:25:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:26:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:26:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:26:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5154
2021-05-05 00:26:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:26:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000702CHL05
2021-05-05 00:26:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093653CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110708CILVASK
2021-05-05 00:27:08.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:27:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:27:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:27:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:27:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:27:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5142
2021-05-05 00:27:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:27:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001128CHL05
2021-05-05 00:27:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031748CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967163CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019070CILVASK
2021-05-05 00:28:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:28:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:28:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:28:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:28:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5228
2021-05-05 00:28:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:28:53.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000704CHL05
2021-05-05 00:28:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090715CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106960CILVASK
2021-05-05 00:29:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 00:29:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:30:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:30:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:30:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:30:55.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:30:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:31:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5155
2021-05-05 00:31:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:31:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001130CHL05
2021-05-05 00:32:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031747CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967162CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019071CILVASK
2021-05-05 00:32:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:32:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:32:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:32:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:32:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5234
2021-05-05 00:32:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:32:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000705CHL05
2021-05-05 00:32:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093405CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111239CILVASK
2021-05-05 00:33:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:33:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:33:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:33:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:33:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:33:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5255
2021-05-05 00:33:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:33:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008698CHL05
2021-05-05 00:33:52.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093652CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110704CILVASK
2021-05-05 00:34:08.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:34:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:34:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:34:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:34:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:34:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5167
2021-05-05 00:34:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:34:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001125CHL05
2021-05-05 00:34:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031740CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967151CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019075CILVASK
2021-05-05 00:36:24.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:36:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:36:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:36:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:36:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5169
2021-05-05 00:36:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:36:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000699CHL05
2021-05-05 00:36:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027613CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962879CILAVASK#[)>06VEA3ZP25380N7100S28WT201111ISA1A3013984CILVASK
2021-05-05 00:37:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 00:37:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:37:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:37:36.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:37:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:37:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:37:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:37:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5226
2021-05-05 00:38:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:38:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000700CHL05
