2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:24:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:25:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:25:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3945
2021-05-14 00:25:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:25:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009116CHL05
2021-05-14 00:25:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096571CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113120CILVASK
2021-05-14 00:26:10.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:26:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:26:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:26:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:26:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:26:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3959
2021-05-14 00:26:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:26:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008938CHL05
2021-05-14 00:26:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100245CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115851CILVASK
2021-05-14 00:26:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:26:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:27:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 00:27:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:27:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:27:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:27:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:27:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:28:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:28:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3949
2021-05-14 00:28:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:28:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008935CHL05
2021-05-14 00:28:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101640CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117343CILVASK
2021-05-14 00:28:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:28:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:28:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:28:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:29:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:29:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3880
2021-05-14 00:29:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:29:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008939CHL05
2021-05-14 00:29:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101682CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117417CILVASK
2021-05-14 00:29:38.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:29:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:29:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:29:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:29:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:29:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3866
2021-05-14 00:29:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:30:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008933CHL05
2021-05-14 00:30:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100244CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115850CILVASK
2021-05-14 00:30:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:30:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:32:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:32:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:32:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:32:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:32:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:32:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3871
2021-05-14 00:32:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:32:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008932CHL05
2021-05-14 00:32:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101681CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117418CILVASK
2021-05-14 00:33:15.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:33:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:33:19.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:33:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:33:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:33:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3868
2021-05-14 00:33:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:33:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008936CHL05
2021-05-14 00:33:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100243CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115846CILVASK
2021-05-14 00:34:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:34:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:34:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:34:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:34:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:34:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3853
2021-05-14 00:34:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:34:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008934CHL05
2021-05-14 00:34:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158274CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097542CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114335CILVASK
2021-05-14 00:35:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-14 00:35:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:35:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-14 00:35:40.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-14 00:35:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-14 00:36:07.141> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-05-14 00:36:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:36:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-14 00:36:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:36:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:36:58.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:37:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:37:06.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:37:10.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3872
2021-05-14 00:37:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:37:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008937CHL05
2021-05-14 00:37:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101639CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117342CILVASK
2021-05-14 00:38:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:38:03.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:38:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:38:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:38:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:38:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3849
2021-05-14 00:38:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:38:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000333CHL05
2021-05-14 00:38:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100242CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115869CILVASK
2021-05-14 00:38:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:38:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:38:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 00:38:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:40:08.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
