2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 00:22:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000443CHL05
2021-05-06 00:22:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094901CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111996CILVASK
2021-05-06 00:23:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:23:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:23:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:23:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:23:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:23:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0574
2021-05-06 00:23:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:23:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011224CHL05
2021-05-06 00:23:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094900CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111995CILVASK
2021-05-06 00:24:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 00:24:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:24:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 00:24:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 00:24:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 00:24:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:24:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 00:24:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:24:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:25:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:25:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:25:06.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:25:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0573
2021-05-06 00:25:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:25:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000446CHL05
2021-05-06 00:25:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094201CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111115CILVASK
2021-05-06 00:25:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:25:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:25:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:25:55.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:25:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:26:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0569
2021-05-06 00:26:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:26:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000444CHL05
2021-05-06 00:26:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094897CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111992CILVASK
2021-05-06 00:26:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:26:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:26:59.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 00:27:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:27:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:27:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:27:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:27:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:27:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:28:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0531
2021-05-06 00:28:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:28:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000447CHL05
2021-05-06 00:28:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094200CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111122CILVASK
2021-05-06 00:28:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:28:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:28:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:28:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:28:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0059
2021-05-06 00:28:48.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:28:53.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000387CHL05
2021-05-06 00:28:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154184CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093377CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111212CILVASK
2021-05-06 00:29:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:29:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:29:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:29:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:29:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:29:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0539
2021-05-06 00:29:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:29:55.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000440CHL05
2021-05-06 00:29:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094899CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111994CILVASK
2021-05-06 00:30:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 00:30:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:31:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:31:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:31:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:31:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:31:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:31:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0542
2021-05-06 00:31:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:31:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011220CHL05
2021-05-06 00:31:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094199CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111127CILVASK
2021-05-06 00:32:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:32:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:32:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:32:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:32:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:32:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0047
2021-05-06 00:32:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:32:35.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000441CHL05
2021-05-06 00:32:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094116CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111810CILVASK
2021-05-06 00:33:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:33:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:33:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:33:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:33:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:34:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0053
2021-05-06 00:34:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:34:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000388CHL05
2021-05-06 00:34:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094898CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111999CILVASK
2021-05-06 00:34:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:34:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:34:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 00:34:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:35:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:35:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:35:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:35:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:35:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:35:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0051
2021-05-06 00:35:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:36:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000439CHL05
2021-05-06 00:36:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094198CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111126CILVASK
2021-05-06 00:36:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:36:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:36:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:36:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:36:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0544
2021-05-06 00:36:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:36:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000434CHL05
2021-05-06 00:36:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154183CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093376CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111215CILVASK
2021-05-06 00:37:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:37:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:37:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:37:20.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:37:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
