2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 00:15:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 00:15:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0069
2021-05-29 00:15:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:15:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:15:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:15:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 00:15:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1310
2021-05-29 00:15:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 00:16:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000879CHL05
2021-05-29 00:16:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170522CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109989CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122249CILVASK
2021-05-29 00:16:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:16:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:16:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:16:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:16:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:16:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1307
2021-05-29 00:16:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:17:03.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000877CHL05
2021-05-29 00:17:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114834CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127446CILVASK
2021-05-29 00:17:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:17:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:18:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:18:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:18:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:18:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 00:18:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1583
2021-05-29 00:18:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 00:18:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000871CHL05
2021-05-29 00:18:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105259CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118240CILVASK
2021-05-29 00:19:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:19:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:19:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1581
2021-05-29 00:19:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:20:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001269CHL05
2021-05-29 00:20:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173461CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113038CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126059CILVASK
2021-05-29 00:20:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:20:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:20:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:20:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:20:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:20:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1332
2021-05-29 00:20:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:21:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001261CHL05
2021-05-29 00:21:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114833CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127445CILVASK
2021-05-29 00:21:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:21:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:21:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 00:22:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:22:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:22:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1318
2021-05-29 00:22:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:22:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001270CHL05
2021-05-29 00:22:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173460CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113037CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126061CILVASK
2021-05-29 00:23:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:23:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:23:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1326
2021-05-29 00:23:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:23:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001266CHL05
2021-05-29 00:23:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173459CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113036CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126058CILVASK
2021-05-29 00:23:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:23:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:23:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:23:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:23:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:24:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1314
2021-05-29 00:24:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:24:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017710CHL05
2021-05-29 00:24:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114870CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127361CILVASK
2021-05-29 00:24:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:24:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:25:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:25:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:25:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1811
2021-05-29 00:25:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:26:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001232CHL05
2021-05-29 00:26:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113035CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126057CILVASK
2021-05-29 00:26:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:26:58.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:27:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:27:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:27:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:27:19.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1768
2021-05-29 00:27:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:27:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001264CHL05
2021-05-29 00:27:32.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114869CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127369CILVASK
2021-05-29 00:27:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:27:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 00:27:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 00:27:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0074
2021-05-29 00:28:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:28:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:28:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2253
2021-05-29 00:28:59.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:29:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001262CHL05
2021-05-29 00:29:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173456CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113033CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126055CILVASK
2021-05-29 00:29:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:29:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:29:49.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2257
2021-05-29 00:29:58.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:30:05.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001265CHL05
2021-05-29 00:30:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173455CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113032CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126054CILVASK
2021-05-29 00:30:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:30:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:30:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:30:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:30:53.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:31:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2269
2021-05-29 00:31:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:31:14.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000810CHL05
2021-05-29 00:31:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114868CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127362CILVASK
2021-05-29 00:31:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:31:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:32:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:32:22.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:32:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2259
2021-05-29 00:32:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:32:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000828CHL05
2021-05-29 00:32:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173454CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113031CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126053CILVASK
2021-05-29 00:34:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:34:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:34:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:34:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 00:34:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1773
2021-05-29 00:34:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 00:34:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000809CHL05
2021-05-29 00:34:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105258CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118239CILVASK
2021-05-29 00:34:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:34:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:34:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:35:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:35:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:35:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2249
2021-05-29 00:35:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:35:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000829CHL05
2021-05-29 00:35:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114867CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127363CILVASK
2021-05-29 00:35:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:35:57.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:37:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:37:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:37:24.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1761
2021-05-29 00:37:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:37:49.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000830CHL05
2021-05-29 00:37:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113034CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126056CILVASK
2021-05-29 00:38:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:38:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:38:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2129
2021-05-29 00:38:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:38:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000831CHL05
2021-05-29 00:38:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173453CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113030CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126069CILVASK
2021-05-29 00:39:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:39:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:39:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:39:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:39:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:39:23.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1601
2021-05-29 00:39:23.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:39:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000827CHL05
2021-05-29 00:39:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114865CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127364CILVASK
2021-05-29 00:40:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 00:40:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:41:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:41:02.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:41:03.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1603
2021-05-29 00:41:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:41:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001177CHL05
2021-05-29 00:41:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173449CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113029CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126068CILVASK
2021-05-29 00:41:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:41:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:41:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1609
2021-05-29 00:42:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:42:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001176CHL05
2021-05-29 00:42:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173448CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113028CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126067CILVASK
2021-05-29 00:43:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
