2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:15:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:15:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013893CHL05
2021-05-26 00:15:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110551CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124576CILVASK
2021-05-26 00:16:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:16:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:16:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:16:31.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:16:32.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:16:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:16:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4672
2021-05-26 00:16:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:17:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013897CHL05
2021-05-26 00:17:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170600CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110066CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122303CILVASK
2021-05-26 00:17:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:17:27.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:17:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:17:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:17:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:17:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4641
2021-05-26 00:17:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:18:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020841CHL05
2021-05-26 00:18:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110550CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124575CILVASK
2021-05-26 00:18:33.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:18:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:18:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 00:19:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:19:35.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:19:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:19:39.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:19:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4649
2021-05-26 00:19:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:20:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020837CHL05
2021-05-26 00:20:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170599CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110065CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122304CILVASK
2021-05-26 00:20:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:20:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:20:39.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:20:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:20:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:20:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4535
2021-05-26 00:21:05.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-26 00:21:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:21:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018071CHL05
2021-05-26 00:21:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110561CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124586CILVASK
2021-05-26 00:21:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:21:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:21:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4531
2021-05-26 00:22:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 00:22:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020840CHL05
2021-05-26 00:22:29.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171935CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111424CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122990CILVASK
2021-05-26 00:22:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:22:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:22:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 00:23:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:23:35.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:23:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:23:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:23:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:23:58.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4542
2021-05-26 00:24:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:24:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020836CHL05
2021-05-26 00:24:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110560CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124585CILVASK
2021-05-26 00:24:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:24:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:25:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4545
2021-05-26 00:25:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 00:25:32.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020839CHL05
2021-05-26 00:25:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170927CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110396CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125153CILVASK
2021-05-26 00:26:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:26:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:26:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:26:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:26:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4018
2021-05-26 00:26:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:26:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020842CHL05
2021-05-26 00:26:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170598CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110064CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122305CILVASK
2021-05-26 00:27:14.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:27:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:27:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 00:28:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:28:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:28:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:28:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:28:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:28:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4197
2021-05-26 00:28:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:28:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020822CHL05
2021-05-26 00:28:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110559CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124584CILVASK
2021-05-26 00:29:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:29:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:29:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:29:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:29:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4191
2021-05-26 00:29:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:29:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018075CHL05
2021-05-26 00:29:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170597CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110063CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122315CILVASK
2021-05-26 00:30:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:30:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:30:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 00:30:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:30:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:30:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4011
2021-05-26 00:31:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:31:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020838CHL05
2021-05-26 00:31:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110151CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124358CILVASK
2021-05-26 00:31:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:31:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:32:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:32:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:32:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:32:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:32:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:32:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4023
2021-05-26 00:33:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:33:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020133CHL05
2021-05-26 00:33:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110558CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124583CILVASK
2021-05-26 00:33:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:33:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:33:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4034
2021-05-26 00:33:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 00:34:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020132CHL05
2021-05-26 00:34:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170926CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110395CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125154CILVASK
2021-05-26 00:34:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:34:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:34:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:34:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:34:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4004
2021-05-26 00:34:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:35:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020134CHL05
2021-05-26 00:35:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111371CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122355CILVASK
2021-05-26 00:35:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:35:31.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:35:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 00:36:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:36:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:36:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:36:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:36:28.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:36:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4003
2021-05-26 00:36:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:36:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020137CHL05
2021-05-26 00:37:00.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110557CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124582CILVASK
2021-05-26 00:37:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:37:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:37:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 00:37:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:37:22.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:37:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4022
2021-05-26 00:37:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:37:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020125CHL05
2021-05-26 00:37:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110150CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124362CILVASK
2021-05-26 00:38:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 00:38:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 00:38:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 00:38:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:38:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:38:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:38:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:38:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:39:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4016
2021-05-26 00:39:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 00:39:27.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020136CHL05
2021-05-26 00:39:28.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110556CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124581CILVASK
2021-05-26 00:39:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:39:55.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:39:57.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 00:39:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:39:59.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:40:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4013
2021-05-26 00:40:19.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:40:30.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020131CHL05
2021-05-26 00:40:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103793CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120019CILVASK
2021-05-26 00:40:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:40:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:41:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4014
2021-05-26 00:41:10.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 00:41:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001352CHL05
2021-05-26 00:41:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170925CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110394CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124548CILVASK
2021-05-26 00:41:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
