2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:13:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:13:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:13:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:13:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5127
2021-05-07 00:13:25.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:13:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011755CHL05
2021-05-07 00:13:28.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095406CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112745CILVASK
2021-05-07 00:13:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:13:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:13:55.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:14:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:14:04.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:14:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5132
2021-05-07 00:14:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:14:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001124CHL05
2021-05-07 00:14:14.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093492CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110674CILVASK
2021-05-07 00:14:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:14:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:15:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5167
2021-05-07 00:15:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 00:15:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001122CHL05
2021-05-07 00:15:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092547CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108548CILVASK
2021-05-07 00:15:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:15:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 00:15:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:15:36.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1839
2021-05-07 00:16:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:16:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:16:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:16:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:16:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:16:39.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5130
2021-05-07 00:16:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:16:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000914CHL05
2021-05-07 00:16:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095301CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112768CILVASK
2021-05-07 00:17:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:17:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:17:40.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:17:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:17:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:17:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5129
2021-05-07 00:17:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:18:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001123CHL05
2021-05-07 00:18:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093491CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110655CILVASK
2021-05-07 00:18:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:18:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:18:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:18:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:18:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:18:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5126
2021-05-07 00:18:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:18:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001119CHL05
2021-05-07 00:18:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095219CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112425CILVASK
2021-05-07 00:19:52.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 00:19:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:19:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 00:20:06.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:21:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:21:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:21:37.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:21:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:21:47.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:21:52.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5128
2021-05-07 00:21:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:21:55.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002776CHL05
2021-05-07 00:21:57.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095300CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112767CILVASK
2021-05-07 00:22:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:22:19.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:22:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:22:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:22:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:22:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5135
2021-05-07 00:22:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:22:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002785CHL05
2021-05-07 00:22:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095218CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112426CILVASK
2021-05-07 00:23:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:23:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:23:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:23:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 00:23:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5168
2021-05-07 00:23:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:23:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002777CHL05
2021-05-07 00:23:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153036CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092058CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110066CILVASK
2021-05-07 00:24:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:24:19.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 00:24:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:24:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1836
2021-05-07 00:25:23.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:25:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:25:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:25:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:25:47.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:25:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5133
2021-05-07 00:25:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:25:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002782CHL05
2021-05-07 00:25:56.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095299CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112766CILVASK
2021-05-07 00:27:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:27:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:27:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:27:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:27:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:27:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5258
2021-05-07 00:27:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:27:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002784CHL05
2021-05-07 00:27:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093490CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110657CILVASK
2021-05-07 00:28:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:28:27.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:28:31.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:28:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:28:41.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:28:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5241
2021-05-07 00:28:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:28:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002783CHL05
2021-05-07 00:28:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095217CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112427CILVASK
2021-05-07 00:29:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:29:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 00:29:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:29:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1855
2021-05-07 00:30:09.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:30:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:30:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:30:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:30:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:30:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5264
2021-05-07 00:30:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:30:34.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002775CHL05
2021-05-07 00:30:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095298CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112765CILVASK
2021-05-07 00:31:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:31:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:31:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:31:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:31:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:31:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5251
2021-05-07 00:31:42.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:31:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002781CHL05
2021-05-07 00:31:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095228CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112036CILVASK
2021-05-07 00:32:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:32:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:32:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:32:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:32:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:32:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5250
2021-05-07 00:32:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:32:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003006CHL05
2021-05-07 00:32:47.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096219CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113696CILVASK
2021-05-07 00:33:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:33:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:33:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-07 00:33:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:34:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:34:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:34:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:34:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:34:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:34:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5252
2021-05-07 00:34:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:34:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003009CHL05
2021-05-07 00:34:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095296CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112419CILVASK
2021-05-07 00:35:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:35:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:35:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:35:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:35:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:35:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5246
2021-05-07 00:35:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:35:57.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003008CHL05
2021-05-07 00:35:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095227CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112046CILVASK
2021-05-07 00:36:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:36:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:36:38.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:36:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:36:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:36:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5248
2021-05-07 00:36:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:36:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003007CHL05
2021-05-07 00:36:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096218CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113695CILVASK
2021-05-07 00:37:32.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:37:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:38:21.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:38:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:38:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:38:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:38:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:38:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5121
2021-05-07 00:38:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:38:44.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000909CHL05
