2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:18:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5630
2021-05-10 06:18:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:18:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002902CHL05
2021-05-10 06:18:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097235CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113390CILVASK
2021-05-10 06:18:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:18:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:18:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:19:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:19:23.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-10 06:19:28.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:19:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5616
2021-05-10 06:19:39.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 06:19:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002924CHL05
2021-05-10 06:19:43.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157904CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097158CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113022CILVASK
2021-05-10 06:20:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:20:21.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:20:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:20:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:20:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:20:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5331
2021-05-10 06:20:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:20:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011774CHL05
2021-05-10 06:20:56.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095917CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112623CILVASK
2021-05-10 06:21:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:21:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:21:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:21:50.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:21:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5628
2021-05-10 06:21:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:21:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002930CHL05
2021-05-10 06:22:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157298CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096546CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111381CILVASK
2021-05-10 06:22:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:22:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:22:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:22:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:23:08.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:23:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:23:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:23:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5626
2021-05-10 06:23:21.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:23:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002929CHL05
2021-05-10 06:23:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150771CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089775CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108794CILVASK
2021-05-10 06:24:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:24:37.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:24:49.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5355
2021-05-10 06:24:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:24:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:24:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:25:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5355
2021-05-10 06:25:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:25:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011115CHL05
2021-05-10 06:25:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095916CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112622CILVASK
2021-05-10 06:25:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-10 06:25:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:25:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 06:25:40.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:25:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-10 06:26:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:26:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:26:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5629
2021-05-10 06:26:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 06:26:40.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002928CHL05
2021-05-10 06:26:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088212CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105785CILVASK
2021-05-10 06:27:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:27:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:27:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:27:24.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:27:25.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:27:32.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5627
2021-05-10 06:27:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:27:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002927CHL05
2021-05-10 06:27:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094964CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110496CILVASK
2021-05-10 06:28:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:28:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:28:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:28:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:28:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:28:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5639
2021-05-10 06:28:58.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:29:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011119CHL05
2021-05-10 06:29:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095915CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112621CILVASK
2021-05-10 06:29:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-10 06:29:54.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:30:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 06:30:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:30:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-10 06:31:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:31:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:31:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:31:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:31:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:31:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5631
2021-05-10 06:31:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:31:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002926CHL05
2021-05-10 06:31:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094911CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111990CILVASK
2021-05-10 06:32:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:32:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:32:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 06:32:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:33:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:33:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:33:18.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:33:21.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:33:22.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:33:32.364> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
