2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:12:50.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1163
2021-05-20 00:12:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:12:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000842CHL05
2021-05-20 00:12:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106616CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122545CILVASK
2021-05-20 00:13:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 00:13:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:14:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 00:14:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:14:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:14:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:14:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:14:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1108
2021-05-20 00:14:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:14:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017800CHL05
2021-05-20 00:14:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159794CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099082CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115881CILVASK
2021-05-20 00:15:29.551> Wait for trolley! Check limit switch.
2021-05-20 00:15:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:15:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:16:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:16:10.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:16:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:16:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1276
2021-05-20 00:16:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:16:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000837CHL05
2021-05-20 00:16:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106615CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122546CILVASK
2021-05-20 00:16:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:16:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 00:16:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 00:16:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0288
2021-05-20 00:18:33.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:18:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:18:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:18:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:18:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1296
2021-05-20 00:18:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:19:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000839CHL05
2021-05-20 00:19:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159793CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099081CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115898CILVASK
2021-05-20 00:20:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:20:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:20:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:20:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:20:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:20:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1102
2021-05-20 00:20:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:20:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000841CHL05
2021-05-20 00:20:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106614CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122544CILVASK
2021-05-20 00:20:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:20:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:21:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:21:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:22:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:22:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:22:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0752
2021-05-20 00:22:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:22:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001215CHL05
2021-05-20 00:22:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159792CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099080CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115896CILVASK
2021-05-20 00:22:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:22:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:23:02.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:23:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:23:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:23:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0936
2021-05-20 00:23:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:23:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001216CHL05
2021-05-20 00:23:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106613CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122547CILVASK
2021-05-20 00:24:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:24:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:24:15.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 00:24:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 00:24:54.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:24:55.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:25:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 00:25:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:25:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:25:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1109
2021-05-20 00:25:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:25:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001213CHL05
2021-05-20 00:25:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106493CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121826CILVASK
2021-05-20 00:25:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:26:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:26:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:26:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:26:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1246
2021-05-20 00:26:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:26:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017802CHL05
2021-05-20 00:26:30.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159791CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099079CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115897CILVASK
2021-05-20 00:26:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:26:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:27:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:27:35.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:27:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:27:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:27:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:28:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1271
2021-05-20 00:28:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:28:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000825CHL05
2021-05-20 00:28:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106612CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122549CILVASK
2021-05-20 00:28:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:28:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:28:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:29:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:29:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1244
2021-05-20 00:29:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:29:12.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017801CHL05
2021-05-20 00:29:13.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159790CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099078CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115895CILVASK
2021-05-20 00:29:36.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:29:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:30:30.985> Wait for trolley! Check limit switch.
2021-05-20 00:30:31.734> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-20 00:30:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:30:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:30:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:30:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:30:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1105
2021-05-20 00:30:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:31:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001220CHL05
2021-05-20 00:31:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159786CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099074CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115891CILVASK
2021-05-20 00:31:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:31:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:32:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:32:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:32:09.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:32:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1274
2021-05-20 00:32:23.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:32:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017798CHL05
2021-05-20 00:32:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106611CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122551CILVASK
2021-05-20 00:32:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 00:32:49.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:34:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:34:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:34:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:34:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:34:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1247
2021-05-20 00:34:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:34:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001219CHL05
2021-05-20 00:34:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099073CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115890CILVASK
2021-05-20 00:35:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:35:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:35:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:35:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:35:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:36:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1106
2021-05-20 00:36:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:36:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001217CHL05
2021-05-20 00:36:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164933CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104309CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119910CILVASK
2021-05-20 00:36:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:36:32.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 00:36:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 00:36:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0273
2021-05-20 00:37:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:37:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:37:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:37:37.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:37:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1438
2021-05-20 00:37:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:37:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001218CHL05
2021-05-20 00:37:47.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099072CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115889CILVASK
2021-05-20 00:38:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:38:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:38:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:38:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:38:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:38:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0753
2021-05-20 00:38:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:39:01.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017807CHL05
2021-05-20 00:39:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106623CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122513CILVASK
2021-05-20 00:39:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:39:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:41:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:41:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:41:15.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:41:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:41:26.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1431
2021-05-20 00:41:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:41:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001214CHL05
2021-05-20 00:41:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099075CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115892CILVASK
2021-05-20 00:42:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:42:28.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:42:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:42:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:42:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:42:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1104
2021-05-20 00:42:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:42:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000472CHL05
2021-05-20 00:42:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106624CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122512CILVASK
2021-05-20 00:43:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
