2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 00:15:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011581CHL05
2021-05-22 00:15:02.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166082CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105471CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116079CILVASK
2021-05-22 00:15:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:15:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:16:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:16:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:17:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:17:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:17:14.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:17:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9474
2021-05-22 00:17:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:17:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018085CHL05
2021-05-22 00:17:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107947CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123219CILVASK
2021-05-22 00:17:58.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:17:59.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:18:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:18:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:18:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:18:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9475
2021-05-22 00:18:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:18:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011585CHL05
2021-05-22 00:18:27.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107840CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122742CILVASK
2021-05-22 00:18:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:18:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:19:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:19:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:19:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:19:13.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9472
2021-05-22 00:19:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:19:18.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011586CHL05
2021-05-22 00:19:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107839CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122759CILVASK
2021-05-22 00:19:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:19:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:20:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:20:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:20:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:20:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:20:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:20:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9449
2021-05-22 00:21:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:21:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011582CHL05
2021-05-22 00:21:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107946CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123223CILVASK
2021-05-22 00:21:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:21:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:21:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9479
2021-05-22 00:21:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 00:21:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011583CHL05
2021-05-22 00:21:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166081CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105470CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116080CILVASK
2021-05-22 00:22:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 00:22:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:24:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:24:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:24:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:24:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:24:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:24:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9447
2021-05-22 00:24:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:24:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018080CHL05
2021-05-22 00:24:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107950CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123220CILVASK
2021-05-22 00:25:00.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:25:00.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 00:25:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 00:25:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0294
2021-05-22 00:25:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:25:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:25:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:25:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 00:25:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9460
2021-05-22 00:25:58.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:26:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011580CHL05
2021-05-22 00:26:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108768CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121592CILVASK
2021-05-22 00:26:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:26:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:27:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:27:05.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:27:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:27:20.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9444
2021-05-22 00:27:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:27:24.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011579CHL05
2021-05-22 00:27:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107945CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123224CILVASK
2021-05-22 00:28:07.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:28:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:28:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 00:28:59.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:29:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:29:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9445
2021-05-22 00:29:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 00:29:19.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011584CHL05
2021-05-22 00:29:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105469CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116081CILVASK
2021-05-22 00:30:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:30:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:30:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:30:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:30:21.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:30:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9431
2021-05-22 00:30:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:30:36.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000831CHL05
2021-05-22 00:30:37.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109111CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124034CILVASK
2021-05-22 00:31:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 00:31:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:31:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 00:32:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:32:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:32:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:32:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:32:50.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:32:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9463
2021-05-22 00:33:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:33:02.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000833CHL05
2021-05-22 00:33:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107838CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122760CILVASK
2021-05-22 00:33:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:33:40.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:34:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:34:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:34:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:34:33.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9437
2021-05-22 00:34:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:34:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000836CHL05
2021-05-22 00:34:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109110CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124033CILVASK
2021-05-22 00:35:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:35:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:36:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:36:24.750> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-22 00:36:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:36:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9458
2021-05-22 00:36:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 00:36:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000834CHL05
2021-05-22 00:36:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105468CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116065CILVASK
2021-05-22 00:37:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:37:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:37:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:37:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:37:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:38:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9443
2021-05-22 00:38:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:38:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000828CHL05
2021-05-22 00:38:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109109CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124032CILVASK
2021-05-22 00:39:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:39:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 00:39:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 00:39:24.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0478
2021-05-22 00:40:07.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:40:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:40:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:40:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 00:40:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9462
2021-05-22 00:40:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:40:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000830CHL05
2021-05-22 00:40:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105282CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120638CILVASK
2021-05-22 00:41:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:41:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:42:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:42:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:42:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:42:49.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:42:50.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:42:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9454
2021-05-22 00:43:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:43:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018079CHL05
2021-05-22 00:43:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109108CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124031CILVASK
2021-05-22 00:43:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:43:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:43:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:43:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:43:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:43:59.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9459
2021-05-22 00:44:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:44:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000824CHL05
