2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:17:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000087CHL05
2021-05-19 00:17:16.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104912CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120455CILVASK
2021-05-19 00:17:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:17:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:17:50.225> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0369
2021-05-19 00:17:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:17:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:17:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:18:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0369
2021-05-19 00:18:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:18:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000084CHL05
2021-05-19 00:18:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105094CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120474CILVASK
2021-05-19 00:18:51.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:18:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:19:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:19:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:19:07.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:19:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0370
2021-05-19 00:19:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:19:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000089CHL05
2021-05-19 00:19:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105093CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120473CILVASK
2021-05-19 00:19:35.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 00:19:36.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:19:40.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 00:19:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 00:19:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 00:20:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 00:20:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:20:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:20:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:20:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:20:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:21:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3933
2021-05-19 00:21:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:21:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000543CHL05
2021-05-19 00:21:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104911CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120467CILVASK
2021-05-19 00:21:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:21:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:21:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:21:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:21:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:21:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3926
2021-05-19 00:22:00.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:22:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000090CHL05
2021-05-19 00:22:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105090CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120469CILVASK
2021-05-19 00:22:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:22:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 00:22:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 00:23:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1523
2021-05-19 00:23:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:23:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:23:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:23:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:23:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:24:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3955
2021-05-19 00:24:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:24:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000542CHL05
2021-05-19 00:24:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104917CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120459CILVASK
2021-05-19 00:24:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:24:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:25:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:25:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:25:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:25:12.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3935
2021-05-19 00:25:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:25:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000085CHL05
2021-05-19 00:25:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105091CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120471CILVASK
2021-05-19 00:26:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:26:48.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:27:00.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:27:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:27:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:27:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0363
2021-05-19 00:27:11.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:27:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000249CHL05
2021-05-19 00:27:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103850CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119995CILVASK
2021-05-19 00:27:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:27:36.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:29:06.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:29:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:29:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:29:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:29:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:29:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3938
2021-05-19 00:29:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:29:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000241CHL05
2021-05-19 00:29:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104910CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120454CILVASK
2021-05-19 00:30:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:30:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:30:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:30:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 00:30:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3594
2021-05-19 00:30:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:30:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000539CHL05
2021-05-19 00:30:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104414CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119069CILVASK
2021-05-19 00:31:09.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:31:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:31:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3597
2021-05-19 00:31:23.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 00:31:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000252CHL05
2021-05-19 00:31:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164592CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103965CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117091CILVASK
2021-05-19 00:32:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:32:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:33:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:33:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:33:23.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:33:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:33:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:33:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3577
2021-05-19 00:33:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:33:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000248CHL05
2021-05-19 00:33:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104909CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120453CILVASK
2021-05-19 00:33:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:33:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:34:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:34:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:34:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:34:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3600
2021-05-19 00:34:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:34:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000253CHL05
2021-05-19 00:34:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158242CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097509CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114029CILVASK
2021-05-19 00:34:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:34:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 00:34:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 00:34:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1524
2021-05-19 00:35:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:35:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:36:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:36:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:36:15.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:36:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3900
2021-05-19 00:36:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:36:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000254CHL05
2021-05-19 00:36:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104908CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120466CILVASK
2021-05-19 00:36:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 00:36:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:38:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:38:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:38:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:38:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 00:38:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2380
2021-05-19 00:38:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:38:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000247CHL05
2021-05-19 00:38:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104413CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119070CILVASK
2021-05-19 00:38:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:38:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:39:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
