2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:11:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098647CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114843CILVASK
2021-05-11 00:11:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:11:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:11:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:11:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 00:11:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2672
2021-05-11 00:11:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:11:50.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001183CHL05
2021-05-11 00:11:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097323CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111436CILVASK
2021-05-11 00:12:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:12:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:12:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:12:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:12:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:12:52.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2680
2021-05-11 00:12:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:12:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001695CHL05
2021-05-11 00:12:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141699CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080545CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101723CILVASK
2021-05-11 00:13:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:13:18.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:13:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:13:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:13:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:13:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:13:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:13:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2671
2021-05-11 00:14:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:14:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001697CHL05
2021-05-11 00:14:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098676CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115291CILVASK
2021-05-11 00:14:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:14:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:14:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:14:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:14:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:14:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2679
2021-05-11 00:14:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:14:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001698CHL05
2021-05-11 00:14:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095541CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112445CILVASK
2021-05-11 00:18:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:18:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:18:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:18:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 00:18:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2685
2021-05-11 00:18:42.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:18:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014164CHL05
2021-05-11 00:18:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096637CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113229CILVASK
2021-05-11 00:19:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:19:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 00:19:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:19:13.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0236
2021-05-11 00:19:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:19:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:19:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:19:55.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:19:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:20:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2678
2021-05-11 00:20:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:20:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001119CHL05
2021-05-11 00:20:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095540CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112446CILVASK
2021-05-11 00:21:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:21:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:21:24.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:21:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:21:28.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:21:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4962
2021-05-11 00:21:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:21:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001689CHL05
2021-05-11 00:21:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158060CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097321CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111437CILVASK
2021-05-11 00:22:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:22:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:22:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:22:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:22:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:22:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4961
2021-05-11 00:22:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:22:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014168CHL05
2021-05-11 00:22:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098675CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115292CILVASK
2021-05-11 00:24:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:24:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:24:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-11 00:25:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:25:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:25:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:25:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:25:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:25:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4972
2021-05-11 00:25:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:25:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001128CHL05
2021-05-11 00:25:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095537CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112449CILVASK
2021-05-11 00:26:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:26:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:26:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:26:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 00:26:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4973
2021-05-11 00:26:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:26:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014167CHL05
2021-05-11 00:26:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096636CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113228CILVASK
2021-05-11 00:26:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:26:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:26:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:26:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:26:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:26:59.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4979
2021-05-11 00:27:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:27:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001699CHL05
2021-05-11 00:27:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097322CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111438CILVASK
2021-05-11 00:28:42.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 00:28:43.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:28:45.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 00:28:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:29:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:29:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:29:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:29:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:29:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:29:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4978
2021-05-11 00:29:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:29:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001181CHL05
2021-05-11 00:29:54.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095539CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112447CILVASK
2021-05-11 00:30:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:30:39.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:30:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:30:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:30:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:30:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4994
2021-05-11 00:30:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:30:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001125CHL05
2021-05-11 00:30:56.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097389CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114123CILVASK
2021-05-11 00:31:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:31:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:31:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:31:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:31:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:32:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4993
2021-05-11 00:32:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:32:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001129CHL05
2021-05-11 00:32:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097388CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114133CILVASK
2021-05-11 00:32:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:32:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:32:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:32:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:32:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:32:57.229> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-11 00:33:00.381> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014165CHL05
2021-05-11 00:33:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4985
2021-05-11 00:33:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:33:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014165CHL05
2021-05-11 00:33:11.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095538CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112448CILVASK
2021-05-11 00:33:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:33:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:34:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:34:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:34:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:34:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:34:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:34:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4977
2021-05-11 00:34:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:34:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001185CHL05
2021-05-11 00:34:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097387CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114132CILVASK
2021-05-11 00:35:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:35:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:35:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:35:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:35:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:35:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4992
2021-05-11 00:35:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:35:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001188CHL05
2021-05-11 00:35:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095536CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112451CILVASK
2021-05-11 00:36:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:36:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:36:20.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:36:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:36:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:36:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4991
2021-05-11 00:36:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:36:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001130CHL05
2021-05-11 00:36:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097386CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114124CILVASK
2021-05-11 00:36:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:37:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 00:37:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:37:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0242
2021-05-11 00:37:35.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:37:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:37:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4981
2021-05-11 00:37:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 00:37:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001120CHL05
