2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:03:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:03:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 06:03:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:03:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 06:04:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:04:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:04:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:04:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:04:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:04:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4487
2021-05-17 06:04:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:04:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009007CHL05
2021-05-17 06:04:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103706CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119424CILVASK
2021-05-17 06:05:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:05:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:05:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:05:32.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:05:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:05:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4723
2021-05-17 06:05:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:05:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009031CHL05
2021-05-17 06:05:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103150CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118587CILVASK
2021-05-17 06:06:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:06:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:06:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 06:06:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:07:16.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:07:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:07:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:07:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:07:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:07:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4744
2021-05-17 06:07:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:07:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001064CHL05
2021-05-17 06:07:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103705CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119423CILVASK
2021-05-17 06:08:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:08:27.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:08:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:08:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:08:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:08:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4735
2021-05-17 06:08:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:08:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009033CHL05
2021-05-17 06:08:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103704CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119422CILVASK
2021-05-17 06:09:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:09:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:09:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:09:51.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:09:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:10:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4745
2021-05-17 06:10:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:10:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001068CHL05
2021-05-17 06:10:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163931CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103297CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115691CILVASK
2021-05-17 06:10:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:10:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:10:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:11:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:11:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:11:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:11:23.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:11:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:11:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4736
2021-05-17 06:11:33.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:11:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009035CHL05
2021-05-17 06:11:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103703CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119421CILVASK
2021-05-17 06:12:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:12:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:12:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4737
2021-05-17 06:12:22.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 06:12:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001066CHL05
2021-05-17 06:12:26.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162619CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101965CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117966CILVASK
2021-05-17 06:13:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:13:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:13:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:13:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:13:19.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:13:23.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4205
2021-05-17 06:13:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:13:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009032CHL05
2021-05-17 06:13:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163937CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103303CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115685CILVASK
2021-05-17 06:13:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:13:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:13:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 06:14:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:14:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:14:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:14:54.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:15:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:15:04.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:15:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4496
2021-05-17 06:15:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:15:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013752CHL05
2021-05-17 06:15:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103702CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119430CILVASK
2021-05-17 06:15:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:15:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:15:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:16:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:16:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:16:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4727
2021-05-17 06:16:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:16:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013757CHL05
2021-05-17 06:16:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103149CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118592CILVASK
2021-05-17 06:16:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 06:16:48.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:16:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 06:16:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 06:17:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 06:17:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:17:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 06:17:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:17:57.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:18:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:18:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:18:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:18:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4724
2021-05-17 06:18:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:18:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013749CHL05
2021-05-17 06:18:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103701CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119431CILVASK
2021-05-17 06:19:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:19:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:19:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:19:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:19:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:19:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4495
2021-05-17 06:19:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:19:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013756CHL05
2021-05-17 06:19:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103148CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118591CILVASK
2021-05-17 06:20:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:20:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:20:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:20:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:20:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:20:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4729
2021-05-17 06:20:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:20:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013167CHL05
2021-05-17 06:20:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103694CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119438CILVASK
2021-05-17 06:21:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 06:21:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:22:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:22:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:23:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:23:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:23:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:23:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4498
2021-05-17 06:23:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:23:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013755CHL05
2021-05-17 06:23:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163936CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103302CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115701CILVASK
2021-05-17 06:23:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:23:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:23:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:24:03.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 06:24:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4746
2021-05-17 06:24:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:24:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000597CHL05
2021-05-17 06:24:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163122CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102478CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118131CILVASK
2021-05-17 06:24:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:24:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:24:55.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:25:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:25:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:25:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4497
2021-05-17 06:25:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:25:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013753CHL05
2021-05-17 06:25:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103693CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119447CILVASK
2021-05-17 06:25:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:25:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:27:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:27:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:27:11.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:27:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:27:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:27:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1159
2021-05-17 06:27:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:27:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013754CHL05
2021-05-17 06:27:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149941CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088942CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107378CILVASK
2021-05-17 06:28:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:28:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:28:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:28:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 06:28:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1175
2021-05-17 06:28:18.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:28:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000593CHL05
2021-05-17 06:28:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102479CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118132CILVASK
2021-05-17 06:28:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:28:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:28:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:29:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:29:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:29:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0844
2021-05-17 06:29:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
