2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:13:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:13:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:13:53.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2960
2021-05-21 00:13:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:13:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021052CHL05
2021-05-21 00:13:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107901CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122803CILVASK
2021-05-21 00:15:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:15:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:15:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:15:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:15:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:15:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2967
2021-05-21 00:15:46.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:15:48.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021055CHL05
2021-05-21 00:15:49.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106683CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122647CILVASK
2021-05-21 00:16:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:16:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:16:18.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:16:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:16:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2922
2021-05-21 00:17:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30069
2021-05-21 00:17:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021042CHL05
2021-05-21 00:17:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107561CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3116022CILVASK
2021-05-21 00:17:27.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 00:17:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:18:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:18:20.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:18:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:18:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:18:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:18:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2970
2021-05-21 00:18:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:18:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017930CHL05
2021-05-21 00:18:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106682CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122657CILVASK
2021-05-21 00:19:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:19:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 00:19:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:19:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0089
2021-05-21 00:20:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:20:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:20:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:20:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:20:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2917
2021-05-21 00:21:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30069
2021-05-21 00:21:11.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2917
2021-05-21 00:21:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021054CHL05
2021-05-21 00:21:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168126CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107560CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3116021CILVASK
2021-05-21 00:21:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:21:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:22:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:22:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:22:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:22:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2918
2021-05-21 00:22:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:22:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021051CHL05
2021-05-21 00:22:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106681CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122649CILVASK
2021-05-21 00:23:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:23:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:23:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:23:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:23:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2969
2021-05-21 00:24:07.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:24:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012435CHL05
2021-05-21 00:24:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106306CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121564CILVASK
2021-05-21 00:24:46.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:24:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:25:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:25:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:25:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:25:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:25:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:25:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0509
2021-05-21 00:25:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:25:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012437CHL05
2021-05-21 00:25:58.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106680CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122643CILVASK
2021-05-21 00:26:58.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:26:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:27:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:27:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:27:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0696
2021-05-21 00:27:18.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:27:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012430CHL05
2021-05-21 00:27:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166883CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106305CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121563CILVASK
2021-05-21 00:27:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:27:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:27:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 00:29:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:29:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:29:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:29:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:29:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:29:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0697
2021-05-21 00:30:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:30:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012434CHL05
2021-05-21 00:30:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105802CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121321CILVASK
2021-05-21 00:30:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 00:30:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:30:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 00:30:41.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:31:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:31:28.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-21 00:31:30.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:31:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0503
2021-05-21 00:31:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 00:31:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012432CHL05
2021-05-21 00:31:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166028CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105416CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118418CILVASK
2021-05-21 00:32:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:32:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 00:32:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:32:10.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0090
2021-05-21 00:33:28.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:33:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:33:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:33:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:33:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0505
2021-05-21 00:33:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:33:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012436CHL05
2021-05-21 00:33:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166882CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106304CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121558CILVASK
2021-05-21 00:34:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:34:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:34:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:34:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:34:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:34:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0502
2021-05-21 00:34:45.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:34:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012433CHL05
2021-05-21 00:34:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106679CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122645CILVASK
2021-05-21 00:36:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-21 00:36:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:36:23.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 00:36:26.522> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-21 00:36:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-21 00:36:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:37:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:37:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0692
2021-05-21 00:37:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 00:37:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012438CHL05
2021-05-21 00:37:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166027CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105415CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118417CILVASK
2021-05-21 00:38:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:38:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:38:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:38:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:38:49.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:38:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0694
2021-05-21 00:39:07.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:39:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002324CHL05
2021-05-21 00:39:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105803CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121320CILVASK
2021-05-21 00:39:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:39:36.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:39:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:39:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:39:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0529
2021-05-21 00:39:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:39:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002325CHL05
2021-05-21 00:39:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166881CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106303CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121551CILVASK
2021-05-21 00:40:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:40:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:40:47.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:40:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:40:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:40:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:41:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0534
2021-05-21 00:41:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:41:07.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002329CHL05
2021-05-21 00:41:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106302CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121550CILVASK
2021-05-21 00:41:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:41:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:41:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:41:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:41:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:41:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0537
2021-05-21 00:41:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:41:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002327CHL05
2021-05-21 00:42:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106678CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122646CILVASK
2021-05-21 00:42:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:42:21.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 00:42:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:42:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0083
2021-05-21 00:43:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:43:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:43:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:43:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:43:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0535
2021-05-21 00:43:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
