2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:15:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:15:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:15:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2669
2021-05-13 00:15:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:15:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000246CHL05
2021-05-13 00:15:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101346CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117272CILVASK
2021-05-13 00:15:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:15:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:15:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:16:10.096> Wait for trolley! Check limit switch.
2021-05-13 00:17:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:17:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:17:17.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:17:23.201> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U27X
2021-05-13 00:17:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:17:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2661
2021-05-13 00:17:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:17:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000248CHL05
2021-05-13 00:17:46.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159611CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098898CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115930CILVASK
2021-05-13 00:18:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:18:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:18:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:18:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:18:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:19:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2680
2021-05-13 00:19:07.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:19:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011647CHL05
2021-05-13 00:19:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100020CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116620CILVASK
2021-05-13 00:19:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:19:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:19:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:19:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:19:49.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:19:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2670
2021-05-13 00:20:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:20:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000243CHL05
2021-05-13 00:20:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101345CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117271CILVASK
2021-05-13 00:20:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:20:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:20:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:20:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:20:42.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:20:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2683
2021-05-13 00:20:56.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:20:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000249CHL05
2021-05-13 00:21:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100019CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116617CILVASK
2021-05-13 00:21:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:21:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:21:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 00:21:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:22:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:22:19.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:22:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:22:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:22:24.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:22:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2673
2021-05-13 00:22:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:22:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000241CHL05
2021-05-13 00:22:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100017CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116615CILVASK
2021-05-13 00:24:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:24:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:24:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:24:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:24:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:24:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2685
2021-05-13 00:24:32.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:24:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000247CHL05
2021-05-13 00:24:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101344CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117270CILVASK
2021-05-13 00:24:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:25:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:25:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:26:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:26:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:26:26.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:26:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:26:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2147
2021-05-13 00:26:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:26:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000242CHL05
2021-05-13 00:26:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159610CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098897CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115937CILVASK
2021-05-13 00:27:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:27:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:27:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:27:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:27:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:27:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2671
2021-05-13 00:27:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:27:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011453CHL05
2021-05-13 00:27:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100075CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116564CILVASK
2021-05-13 00:28:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:28:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:28:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:28:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:28:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:28:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2672
2021-05-13 00:28:47.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:28:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011649CHL05
2021-05-13 00:28:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101343CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117699CILVASK
2021-05-13 00:29:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:29:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:29:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:29:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:29:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:29:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2145
2021-05-13 00:29:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:29:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011457CHL05
2021-05-13 00:29:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141053CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079802CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101734CILVASK
2021-05-13 00:30:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:30:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:30:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:30:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:30:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:30:33.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2141
2021-05-13 00:30:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:30:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011450CHL05
2021-05-13 00:30:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100074CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116573CILVASK
2021-05-13 00:31:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:31:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:32:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:32:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:32:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:32:11.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:32:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:32:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2117
2021-05-13 00:32:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:32:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011812CHL05
2021-05-13 00:32:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101342CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117698CILVASK
2021-05-13 00:33:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:33:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:33:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:33:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:33:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2142
2021-05-13 00:33:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:33:34.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011643CHL05
2021-05-13 00:33:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151632CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090647CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106932CILVASK
2021-05-13 00:34:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:34:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:34:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:34:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:34:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:34:22.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2150
2021-05-13 00:34:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:34:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011471CHL05
2021-05-13 00:34:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100073CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116570CILVASK
2021-05-13 00:35:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:35:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:35:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:35:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:35:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:35:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2679
2021-05-13 00:35:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:35:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011809CHL05
2021-05-13 00:35:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141052CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079801CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101726CILVASK
2021-05-13 00:36:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:36:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:36:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:36:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:36:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:36:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2120
2021-05-13 00:36:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:36:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011460CHL05
2021-05-13 00:36:50.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101341CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117697CILVASK
2021-05-13 00:37:29.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:37:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:37:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:38:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:38:09.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:38:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:38:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:38:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2149
2021-05-13 00:38:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:38:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011810CHL05
2021-05-13 00:38:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157226CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096474CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111368CILVASK
2021-05-13 00:39:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:39:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:39:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:39:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
