2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 06:20:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:20:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001150CHL05
2021-05-03 06:20:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091364CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109207CILVASK
2021-05-03 06:20:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:20:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:20:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:20:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:20:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2319
2021-05-03 06:21:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:21:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017987CHL05
2021-05-03 06:21:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090754CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107683CILVASK
2021-05-03 06:22:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:22:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 06:22:13.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:22:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1266
2021-05-03 06:23:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:23:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:23:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:23:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:23:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:23:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2307
2021-05-03 06:23:49.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:23:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001156CHL05
2021-05-03 06:23:55.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091363CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109206CILVASK
2021-05-03 06:24:48.730> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521011900422021011325333F2000        000000000000110HF2F0710
2021-05-03 06:24:49.460> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-03 06:24:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:24:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:25:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:25:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:25:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2310
2021-05-03 06:25:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:25:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017986CHL05
2021-05-03 06:25:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088170CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105815CILVASK
2021-05-03 06:26:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:26:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:26:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:26:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:26:47.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:26:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2317
2021-05-03 06:26:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:27:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001153CHL05
2021-05-03 06:27:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091362CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109204CILVASK
2021-05-03 06:27:45.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:27:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:27:48.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-03 06:27:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:27:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:27:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2302
2021-05-03 06:28:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:28:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017988CHL05
2021-05-03 06:28:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090753CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107684CILVASK
2021-05-03 06:28:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:28:31.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:28:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-03 06:28:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:29:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:29:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:29:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2309
2021-05-03 06:29:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:30:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017990CHL05
2021-05-03 06:30:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145462CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084438CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105834CILVASK
2021-05-03 06:30:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:30:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:30:41.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:30:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:30:43.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:30:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2313
2021-05-03 06:30:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:30:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009201CHL05
2021-05-03 06:31:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091361CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109205CILVASK
2021-05-03 06:31:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:31:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:31:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:32:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:32:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2304
2021-05-03 06:32:13.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:32:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017984CHL05
2021-05-03 06:32:19.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090752CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107685CILVASK
2021-05-03 06:32:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 06:32:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:33:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:33:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:33:21.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:33:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:33:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:33:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2305
2021-05-03 06:33:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:33:39.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017989CHL05
