2021-05-04 00:10:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-04 00:15:34.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:15:45.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:15:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:15:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1386
2021-05-04 00:15:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:15:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011107CHL05
2021-05-04 00:15:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084911CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104052CILVASK
2021-05-04 00:16:23.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:16:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:16:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:16:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:16:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:16:44.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1194
2021-05-04 00:16:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:16:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013370CHL05
2021-05-04 00:16:49.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150835CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089840CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108739CILVASK
2021-05-04 00:17:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:17:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:18:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:18:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:18:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:18:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:18:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:18:37.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1392
2021-05-04 00:18:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:18:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011109CHL05
2021-05-04 00:18:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084910CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104046CILVASK
2021-05-04 00:19:20.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:19:21.292> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-04 00:19:26.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-04 00:19:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1198
2021-05-04 00:19:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-04 00:19:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013372CHL05
2021-05-04 00:19:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150469CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089476CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108598CILVASK
2021-05-04 00:20:11.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:20:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:20:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:20:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:21:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:21:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:21:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:21:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1198
2021-05-04 00:21:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:21:20.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013374CHL05
2021-05-04 00:21:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084909CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104050CILVASK
2021-05-04 00:22:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:22:35.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:22:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:22:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:22:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:22:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1014
2021-05-04 00:22:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:22:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011111CHL05
2021-05-04 00:22:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090969CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108284CILVASK
2021-05-04 00:23:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:23:16.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:23:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:23:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:23:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:23:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:24:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:24:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1192
2021-05-04 00:24:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:24:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000323CHL05
2021-05-04 00:24:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084908CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104049CILVASK
2021-05-04 00:24:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:24:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:24:44.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:24:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:24:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:24:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1025
2021-05-04 00:24:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:25:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000324CHL05
2021-05-04 00:25:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091106CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109742CILVASK
2021-05-04 00:25:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:25:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:26:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:26:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:26:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:26:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:26:36.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:26:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1016
2021-05-04 00:26:43.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:26:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000314CHL05
2021-05-04 00:26:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084907CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105240CILVASK
2021-05-04 00:27:18.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:27:19.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-04 00:27:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-04 00:27:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1388
2021-05-04 00:27:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-04 00:27:31.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000329CHL05
2021-05-04 00:27:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150468CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089475CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108599CILVASK
2021-05-04 00:27:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:27:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:28:48.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:28:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:28:52.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:29:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:29:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:29:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1381
2021-05-04 00:29:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:29:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011110CHL05
2021-05-04 00:29:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086198CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106279CILVASK
2021-05-04 00:29:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:29:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:29:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:30:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:30:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:30:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1222
2021-05-04 00:30:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:30:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000328CHL05
2021-05-04 00:30:17.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090971CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108282CILVASK
2021-05-04 00:30:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:30:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:31:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:31:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:32:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:32:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:32:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:32:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1597
2021-05-04 00:32:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:32:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000327CHL05
2021-05-04 00:32:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086197CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106278CILVASK
2021-05-04 00:32:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:33:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:33:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:33:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:33:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:33:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1227
2021-05-04 00:33:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:33:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000326CHL05
2021-05-04 00:33:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090970CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108283CILVASK
2021-05-04 00:35:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:35:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:35:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:35:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:35:50.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:36:00.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:36:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:36:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1595
2021-05-04 00:36:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:36:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011112CHL05
2021-05-04 00:36:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086196CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106277CILVASK
2021-05-04 00:38:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:38:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:38:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:38:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:38:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:38:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1594
2021-05-04 00:38:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:38:34.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000325CHL05
2021-05-04 00:38:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150818CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089823CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108749CILVASK
2021-05-04 00:38:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:39:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:40:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:40:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:40:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:40:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:40:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:40:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1210
2021-05-04 00:40:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:41:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000294CHL05
2021-05-04 00:41:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086195CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106276CILVASK
2021-05-04 00:41:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:41:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-04 00:41:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1587
2021-05-04 00:41:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-04 00:41:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000301CHL05
2021-05-04 00:41:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150461CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089468CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108589CILVASK
2021-05-04 00:42:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-04 00:42:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:42:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:42:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:42:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:42:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:42:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:43:05.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1212
2021-05-04 00:43:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:43:26.065> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000299CHL05
2021-05-04 00:43:34.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011113CHL05
