2021-04-22 00:09:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:32:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:32:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012934CHL05
2021-04-22 00:32:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081925CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103667CILVASK
2021-04-22 00:32:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:32:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:32:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:32:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:32:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:33:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1845
2021-04-22 00:33:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:33:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012937CHL05
2021-04-22 00:33:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081924CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103668CILVASK
2021-04-22 00:33:40.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:33:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:33:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-22 00:33:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:34:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:34:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:34:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-22 00:34:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:34:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:35:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1430
2021-04-22 00:35:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-22 00:35:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012933CHL05
2021-04-22 00:35:12.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081294CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102844CILVASK
2021-04-22 00:35:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:35:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:35:50.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-22 00:35:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-22 00:35:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1427
2021-04-22 00:36:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:36:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012856CHL05
2021-04-22 00:36:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079944CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101871CILVASK
2021-04-22 00:36:59.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:37:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:37:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-22 00:37:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:38:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:38:22.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-22 00:38:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1432
2021-04-22 00:38:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-22 00:38:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012780CHL05
2021-04-22 00:38:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080221CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101392CILVASK
2021-04-22 00:39:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:39:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:39:26.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-22 00:39:27.370> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-22 00:39:28.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-22 00:39:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-22 00:39:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:39:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:39:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1428
2021-04-22 00:39:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-22 00:40:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017382CHL05
2021-04-22 00:40:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081293CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102843CILVASK
