2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:26:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1904
2021-04-30 00:26:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:26:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000882CHL05
2021-04-30 00:26:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089569CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108168CILVASK
2021-04-30 00:27:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 00:27:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:28:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 00:28:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:28:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-30 00:29:05.568> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-04-30 00:29:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:29:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:29:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:29:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2478
2021-04-30 00:29:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:29:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:30:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:30:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:30:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:30:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2364
2021-04-30 00:30:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:30:23.272> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008975CHL05
2021-04-30 00:30:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000886CHL05
2021-04-30 00:30:48.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088828CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106480CILVASK
2021-04-30 00:31:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:31:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:31:46.270> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-30 00:31:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:31:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:31:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1917
2021-04-30 00:32:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:32:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000879CHL05
2021-04-30 00:32:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146654CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085630CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105885CILVASK
2021-04-30 00:32:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:32:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:33:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:33:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:33:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:33:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:33:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:33:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2362
2021-04-30 00:33:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:33:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000883CHL05
2021-04-30 00:33:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149991CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088990CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107520CILVASK
2021-04-30 00:34:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:34:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:35:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:35:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:35:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2361
2021-04-30 00:35:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:35:16.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000884CHL05
2021-04-30 00:35:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146653CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085629CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105886CILVASK
2021-04-30 00:35:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:35:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:35:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:35:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:35:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:36:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2366
2021-04-30 00:36:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:36:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000880CHL05
2021-04-30 00:36:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089568CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108178CILVASK
2021-04-30 00:36:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:36:28.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:37:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:37:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:37:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:37:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:37:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:37:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2352
2021-04-30 00:37:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:37:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000908CHL05
2021-04-30 00:37:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088825CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106476CILVASK
2021-04-30 00:38:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:38:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:38:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:38:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:38:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2346
2021-04-30 00:38:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:38:46.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000905CHL05
2021-04-30 00:39:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008975CHL05
2021-04-30 00:39:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146652CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085628CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105887CILVASK
2021-04-30 00:39:33.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:39:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:39:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:39:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:39:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:40:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2359
2021-04-30 00:40:04.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:40:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000905CHL05
2021-04-30 00:40:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089567CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108169CILVASK
2021-04-30 00:40:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:40:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:40:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 00:40:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
