2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:19:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:19:11.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000264CHL05
2021-04-17 00:19:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078802CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100172CILVASK
2021-04-17 00:19:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:19:32.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:19:34.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:19:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:19:39.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:19:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6036
2021-04-17 00:19:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:20:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018169CHL05
2021-04-17 00:20:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073999CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096811CILVASK
2021-04-17 00:20:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:20:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:20:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:20:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:20:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:20:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6053
2021-04-17 00:20:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:21:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000259CHL05
2021-04-17 00:21:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078801CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100171CILVASK
2021-04-17 00:21:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:21:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:21:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 00:22:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:22:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:22:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:22:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:22:48.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:23:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6065
2021-04-17 00:23:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:23:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000265CHL05
2021-04-17 00:23:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064884CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089589CILVASK
2021-04-17 00:23:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:23:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:23:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:24:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:24:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:24:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6192
2021-04-17 00:24:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:24:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018162CHL05
2021-04-17 00:24:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073998CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096812CILVASK
2021-04-17 00:25:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:25:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:25:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:25:44.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:25:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:25:55.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6183
2021-04-17 00:26:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:26:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000260CHL05
2021-04-17 00:26:12.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064883CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089581CILVASK
2021-04-17 00:26:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 00:26:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:27:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:27:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:27:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:27:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:27:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4305
2021-04-17 00:27:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:27:50.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000963CHL05
2021-04-17 00:27:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018140CHL05
2021-04-17 00:28:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139776CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078427CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100791CILVASK
2021-04-17 00:28:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:28:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:28:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:28:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:28:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:28:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4331
2021-04-17 00:28:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:28:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000963CHL05
2021-04-17 00:28:58.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073997CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096813CILVASK
2021-04-17 00:29:42.114> Wait for trolley! Check limit switch.
2021-04-17 00:29:43.097> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-17 00:29:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:29:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:29:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:29:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:29:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:30:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6185
2021-04-17 00:30:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:30:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000962CHL05
2021-04-17 00:30:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064882CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089580CILVASK
2021-04-17 00:30:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:30:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 00:30:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:30:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1397
2021-04-17 00:31:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:31:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:31:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5987
2021-04-17 00:31:53.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 00:32:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000960CHL05
2021-04-17 00:32:06.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139678CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078327CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099498CILVASK
2021-04-17 00:32:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:32:25.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:32:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:32:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:32:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:32:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4301
2021-04-17 00:32:54.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:33:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000957CHL05
2021-04-17 00:33:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073996CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096814CILVASK
2021-04-17 00:33:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:33:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:33:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:33:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:33:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:33:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6199
2021-04-17 00:33:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:33:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000955CHL05
2021-04-17 00:33:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064881CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089583CILVASK
2021-04-17 00:34:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 00:34:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:35:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:35:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:35:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6191
2021-04-17 00:35:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 00:35:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000961CHL05
2021-04-17 00:35:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139677CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078326CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099497CILVASK
2021-04-17 00:35:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:35:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:35:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:35:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:35:57.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:36:08.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4304
2021-04-17 00:36:11.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:36:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018145CHL05
2021-04-17 00:36:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076472CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097945CILVASK
2021-04-17 00:36:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:36:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:36:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:37:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:37:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:37:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4320
2021-04-17 00:37:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:37:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000959CHL05
2021-04-17 00:37:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064880CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089584CILVASK
2021-04-17 00:37:49.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:37:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:37:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 00:38:14.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:38:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:38:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:38:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:38:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4303
2021-04-17 00:38:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
