2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:18:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:18:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:18:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4393
2021-04-07 00:18:59.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:19:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009090CHL05
2021-04-07 00:19:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067485CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091584CILVASK
2021-04-07 00:19:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 00:19:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:19:25.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-07 00:19:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-07 00:19:56.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 00:19:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:20:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-07 00:20:42.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:20:43.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:20:55.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:21:02.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-07 00:21:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:21:15.545> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4392
2021-04-07 00:21:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:21:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4392
2021-04-07 00:21:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:21:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009089CHL05
2021-04-07 00:21:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063674CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089031CILVASK
2021-04-07 00:22:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:22:03.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:22:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:22:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:22:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:22:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4373
2021-04-07 00:22:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:22:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009091CHL05
2021-04-07 00:22:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067214CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091352CILVASK
2021-04-07 00:22:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:22:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:23:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:23:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:23:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:23:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4387
2021-04-07 00:23:10.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:23:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009093CHL05
2021-04-07 00:23:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067484CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091583CILVASK
2021-04-07 00:23:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:23:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 00:23:41.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:23:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1236
2021-04-07 00:24:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:24:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:24:38.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-07 00:24:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:24:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:24:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:24:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4256
2021-04-07 00:24:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:24:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009094CHL05
2021-04-07 00:25:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063673CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089033CILVASK
2021-04-07 00:25:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:25:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:25:42.758> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-07 00:25:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:25:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:25:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:25:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4257
2021-04-07 00:25:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:25:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009073CHL05
2021-04-07 00:26:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067213CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091353CILVASK
2021-04-07 00:26:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:26:28.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:26:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:26:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:26:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:26:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4245
2021-04-07 00:26:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:26:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000773CHL05
2021-04-07 00:26:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067483CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091582CILVASK
2021-04-07 00:27:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:27:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 00:27:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:27:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1235
2021-04-07 00:28:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:28:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:28:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:28:30.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:28:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:28:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4244
2021-04-07 00:28:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:28:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000774CHL05
2021-04-07 00:28:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063672CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089026CILVASK
2021-04-07 00:29:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:29:10.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:29:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:29:24.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:29:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:29:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4255
2021-04-07 00:29:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:29:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000775CHL05
2021-04-07 00:29:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067224CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091651CILVASK
2021-04-07 00:30:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:30:36.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:30:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:30:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:30:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:30:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4253
2021-04-07 00:30:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:31:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000772CHL05
2021-04-07 00:31:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067482CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091581CILVASK
2021-04-07 00:31:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 00:31:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:31:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-07 00:31:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-07 00:31:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 00:31:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-07 00:32:23.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:32:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:32:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:32:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:32:41.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:32:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4240
2021-04-07 00:32:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:32:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000768CHL05
2021-04-07 00:32:51.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063671CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089027CILVASK
2021-04-07 00:33:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:33:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:33:28.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:33:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:33:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:33:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4241
2021-04-07 00:33:37.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:33:40.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000771CHL05
