2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:15:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071417CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094184CILVASK
2021-04-13 00:15:37.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:15:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:15:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:15:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:15:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:16:03.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5546
2021-04-13 00:16:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:16:21.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019784CHL05
2021-04-13 00:16:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071907CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094541CILVASK
2021-04-13 00:17:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:17:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:17:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:17:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:17:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:17:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5547
2021-04-13 00:17:37.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:17:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019516CHL05
2021-04-13 00:17:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071416CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094185CILVASK
2021-04-13 00:18:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 00:18:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:20:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:20:48.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:20:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5545
2021-04-13 00:21:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:21:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001166CHL05
2021-04-13 00:21:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210409IRM1A11133935CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072515CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088523CILVASK
2021-04-13 00:21:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:21:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:21:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:21:49.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:21:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:22:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5528
2021-04-13 00:22:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:22:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019796CHL05
2021-04-13 00:22:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071906CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094542CILVASK
2021-04-13 00:22:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:22:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:22:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5558
2021-04-13 00:22:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:23:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019812CHL05
2021-04-13 00:23:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072480CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092499CILVASK
2021-04-13 00:23:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:23:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:23:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-13 00:24:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:24:11.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:24:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:24:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:24:17.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:24:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5530
2021-04-13 00:24:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:24:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019514CHL05
2021-04-13 00:24:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071415CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094188CILVASK
2021-04-13 00:25:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:25:15.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:25:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:25:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:25:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:25:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5542
2021-04-13 00:25:50.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:25:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019791CHL05
2021-04-13 00:26:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071905CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094553CILVASK
2021-04-13 00:26:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:26:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:26:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:26:26.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:26:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:26:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5532
2021-04-13 00:26:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:26:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001167CHL05
2021-04-13 00:27:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073669CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096666CILVASK
2021-04-13 00:27:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:27:22.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:27:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:27:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:27:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:27:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:27:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:28:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5533
2021-04-13 00:28:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:28:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019536CHL05
2021-04-13 00:28:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071414CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094172CILVASK
2021-04-13 00:28:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:28:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:28:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:28:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:28:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:29:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5544
2021-04-13 00:29:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:29:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019787CHL05
2021-04-13 00:29:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071904CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094552CILVASK
2021-04-13 00:29:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:29:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:29:51.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:29:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:29:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:30:02.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5535
2021-04-13 00:30:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:30:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001169CHL05
2021-04-13 00:30:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073668CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096667CILVASK
2021-04-13 00:31:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:31:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:31:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 00:32:00.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:32:07.682> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-13 00:32:08.743> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5543
2021-04-13 00:32:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:32:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5543
2021-04-13 00:32:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:32:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040559CHL05
2021-04-13 00:32:39.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072479CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092500CILVASK
2021-04-13 00:33:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:33:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:33:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:33:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:33:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:33:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5559
2021-04-13 00:33:48.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:34:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040558CHL05
2021-04-13 00:34:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071903CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094543CILVASK
2021-04-13 00:34:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:34:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:34:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:34:41.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:34:42.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:34:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5548
2021-04-13 00:34:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:35:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001162CHL05
2021-04-13 00:35:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073667CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096668CILVASK
2021-04-13 00:35:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:35:39.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:35:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 00:36:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:36:03.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:36:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5549
2021-04-13 00:36:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:36:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040556CHL05
2021-04-13 00:36:25.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133928CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072509CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093710CILVASK
2021-04-13 00:37:13.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:37:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:37:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:37:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:37:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:37:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5539
2021-04-13 00:37:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:37:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040562CHL05
2021-04-13 00:37:53.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071920CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094532CILVASK
2021-04-13 00:38:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:38:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:38:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:38:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:38:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:38:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5537
2021-04-13 00:38:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:38:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001168CHL05
2021-04-13 00:38:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073666CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096670CILVASK
2021-04-13 00:39:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:39:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:39:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:39:33.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:39:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:39:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:39:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:39:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5541
2021-04-13 00:39:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:40:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040557CHL05
2021-04-13 00:40:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071413CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094186CILVASK
2021-04-13 00:41:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
