2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:12:06.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079238CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101071CILVASK
2021-04-20 00:13:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:13:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:13:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:13:15.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:13:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3016
2021-04-20 00:13:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:13:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017906CHL05
2021-04-20 00:14:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077369CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099703CILVASK
2021-04-20 00:14:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:14:39.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:15:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:15:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:15:27.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3171
2021-04-20 00:15:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 00:15:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002109CHL05
2021-04-20 00:15:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078776CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099521CILVASK
2021-04-20 00:16:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:16:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:16:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:16:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:16:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:16:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3192
2021-04-20 00:16:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:16:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002111CHL05
2021-04-20 00:16:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079237CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101067CILVASK
2021-04-20 00:17:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:17:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:17:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:17:21.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:17:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:17:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3017
2021-04-20 00:17:30.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:17:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002110CHL05
2021-04-20 00:17:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077903CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099921CILVASK
2021-04-20 00:18:00.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:18:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:18:42.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:18:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:18:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:18:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:18:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3010
2021-04-20 00:18:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:18:53.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017908CHL05
2021-04-20 00:18:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077368CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099705CILVASK
2021-04-20 00:19:35.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:19:36.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 00:19:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 00:19:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0066
2021-04-20 00:20:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:20:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:20:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:21:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:21:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:21:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3003
2021-04-20 00:21:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:21:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002006CHL05
2021-04-20 00:21:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077902CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099925CILVASK
2021-04-20 00:21:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:21:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:22:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:22:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:23:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:23:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:23:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:23:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3024
2021-04-20 00:23:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:23:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002078CHL05
2021-04-20 00:23:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077901CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099919CILVASK
2021-04-20 00:23:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:23:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:23:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:23:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:24:02.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:24:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3186
2021-04-20 00:24:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:24:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017909CHL05
2021-04-20 00:24:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079236CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101064CILVASK
2021-04-20 00:24:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:24:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:24:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:24:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:24:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:24:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3005
2021-04-20 00:24:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:25:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002002CHL05
2021-04-20 00:25:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079784CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101277CILVASK
2021-04-20 00:25:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:25:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:26:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:26:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:26:03.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:26:06.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:26:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3188
2021-04-20 00:26:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:26:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017875CHL05
2021-04-20 00:26:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077366CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099713CILVASK
2021-04-20 00:28:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:28:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 00:28:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 00:28:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0057
2021-04-20 00:29:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:29:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:29:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:30:02.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:30:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:30:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3165
2021-04-20 00:30:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:30:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002007CHL05
2021-04-20 00:30:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079783CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101282CILVASK
2021-04-20 00:31:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 00:31:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:31:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 00:31:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 00:31:16.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 00:31:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 00:31:59.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:32:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:32:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3197
2021-04-20 00:32:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 00:32:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002003CHL05
2021-04-20 00:32:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140132CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078787CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099510CILVASK
2021-04-20 00:32:57.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:32:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:33:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:33:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:33:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:33:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1212
2021-04-20 00:33:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:33:18.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002108CHL05
2021-04-20 00:33:20.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210325IRM1A11122955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061384CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086701CILVASK
2021-04-20 00:33:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:33:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:33:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:34:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:34:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1230
2021-04-20 00:34:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:34:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002005CHL05
2021-04-20 00:34:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077365CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099710CILVASK
2021-04-20 00:34:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:34:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:35:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:35:32.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:35:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:35:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:35:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:35:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1219
2021-04-20 00:35:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:35:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002001CHL05
2021-04-20 00:35:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079782CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101286CILVASK
2021-04-20 00:36:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:36:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 00:36:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 00:36:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0082
2021-04-20 00:37:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:37:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:37:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:37:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:37:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0480
2021-04-20 00:37:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:37:45.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002004CHL05
2021-04-20 00:37:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139746CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078396CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099845CILVASK
2021-04-20 00:39:04.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:39:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:39:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:39:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:39:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:39:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1221
2021-04-20 00:39:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:39:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001999CHL05
2021-04-20 00:39:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079235CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101232CILVASK
2021-04-20 00:40:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:40:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:40:38.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:40:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:40:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:40:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:40:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:40:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1225
2021-04-20 00:40:53.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:40:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012720CHL05
2021-04-20 00:40:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079781CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101290CILVASK
2021-04-20 00:41:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:41:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:41:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:41:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:41:51.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:41:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1214
2021-04-20 00:41:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:41:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012753CHL05
2021-04-20 00:42:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079234CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101229CILVASK
2021-04-20 00:42:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:42:48.773> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
