2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:13:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:13:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:13:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:13:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:13:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:13:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6676
2021-04-09 00:13:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:13:53.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019257CHL05
2021-04-09 00:13:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067108CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090943CILVASK
2021-04-09 00:14:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:14:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:14:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:14:42.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:14:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:14:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6695
2021-04-09 00:14:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:15:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019264CHL05
2021-04-09 00:15:01.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068459CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092727CILVASK
2021-04-09 00:15:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:15:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:15:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:15:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:16:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:16:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6689
2021-04-09 00:16:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:16:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015971CHL05
2021-04-09 00:16:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067107CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090942CILVASK
2021-04-09 00:16:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 00:16:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:16:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 00:16:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 00:17:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:17:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 00:17:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:17:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:18:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:18:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:18:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:18:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6686
2021-04-09 00:18:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:18:23.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015969CHL05
2021-04-09 00:18:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067106CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090941CILVASK
2021-04-09 00:18:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:18:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:19:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:19:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:19:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:19:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7036
2021-04-09 00:19:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:19:16.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015970CHL05
2021-04-09 00:19:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210331IRM1A11127331CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11065836CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090022CILVASK
2021-04-09 00:19:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:19:46.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:19:55.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7052
2021-04-09 00:19:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 00:19:59.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015972CHL05
2021-04-09 00:20:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131277CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069829CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088006CILVASK
2021-04-09 00:20:20.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:20:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:20:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 00:20:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:20:58.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:21:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:21:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:21:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:21:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:21:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7039
2021-04-09 00:21:26.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:21:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015967CHL05
2021-04-09 00:21:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068456CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092726CILVASK
2021-04-09 00:22:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:22:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:22:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:22:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:22:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:22:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7055
2021-04-09 00:22:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:22:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015968CHL05
2021-04-09 00:22:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068877CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092339CILVASK
2021-04-09 00:23:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:23:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 00:23:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:23:12.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1993
2021-04-09 00:24:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:24:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:24:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:24:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:24:21.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:24:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7040
2021-04-09 00:24:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:24:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015973CHL05
2021-04-09 00:24:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210401IRM1A11129025CILAVASK#[)>06VEA3ZP25310N7040S5TRT210401IRA1A11067534CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091522CILVASK
2021-04-09 00:25:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:25:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:25:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:25:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:25:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:25:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7048
2021-04-09 00:25:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:25:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015918CHL05
2021-04-09 00:25:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068457CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092725CILVASK
2021-04-09 00:26:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:26:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:26:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:26:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:26:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:26:47.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7049
2021-04-09 00:26:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:26:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016374CHL05
2021-04-09 00:26:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067105CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090940CILVASK
2021-04-09 00:27:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 00:27:13.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:27:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 00:27:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 00:27:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:27:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:27:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 00:28:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:28:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:28:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:28:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:28:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:28:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7041
2021-04-09 00:28:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:29:02.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016376CHL05
2021-04-09 00:29:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068878CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092338CILVASK
2021-04-09 00:29:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:29:33.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:29:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:29:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:29:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:29:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7047
2021-04-09 00:30:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:30:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016375CHL05
2021-04-09 00:30:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210331IRM1A11127330CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11065835CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090023CILVASK
2021-04-09 00:30:37.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:30:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:30:57.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:30:58.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 00:31:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7046
2021-04-09 00:31:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:31:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016377CHL05
2021-04-09 00:31:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128241CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066749CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091104CILVASK
2021-04-09 00:31:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:31:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:31:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 00:31:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:32:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:32:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:32:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:32:45.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:32:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:32:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7053
2021-04-09 00:32:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:33:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016379CHL05
2021-04-09 00:33:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068447CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092734CILVASK
2021-04-09 00:33:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:33:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:33:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:33:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:33:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:33:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7059
2021-04-09 00:33:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:33:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016373CHL05
2021-04-09 00:34:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067116CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091381CILVASK
2021-04-09 00:34:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:34:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:34:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:34:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:34:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:34:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7045
2021-04-09 00:34:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:34:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016378CHL05
2021-04-09 00:34:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068879CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092337CILVASK
2021-04-09 00:35:19.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 00:35:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:35:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 00:35:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 00:35:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:35:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:36:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 00:36:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
