2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:14:19.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:14:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0009
2021-04-16 00:14:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 00:14:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000884CHL05
2021-04-16 00:14:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138191CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076825CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097827CILVASK
2021-04-16 00:15:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:15:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:16:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:16:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:16:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:16:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0001
2021-04-16 00:16:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:16:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000899CHL05
2021-04-16 00:16:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074090CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097085CILVASK
2021-04-16 00:16:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:16:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:16:55.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:17:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:17:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0008
2021-04-16 00:17:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:17:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000881CHL05
2021-04-16 00:17:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075946CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098320CILVASK
2021-04-16 00:17:45.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 00:17:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:17:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:18:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:18:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:18:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:18:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:18:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:19:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0005
2021-04-16 00:19:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:19:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000900CHL05
2021-04-16 00:19:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074087CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097065CILVASK
2021-04-16 00:20:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:20:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:20:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:20:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:20:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8099
2021-04-16 00:20:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:20:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000902CHL05
2021-04-16 00:20:57.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137317CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075945CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098321CILVASK
2021-04-16 00:21:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:21:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 00:21:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:21:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1461
2021-04-16 00:22:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:22:08.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:22:18.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:22:20.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:22:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:22:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0014
2021-04-16 00:22:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:22:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000903CHL05
2021-04-16 00:23:01.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076122CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097286CILVASK
2021-04-16 00:23:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:23:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:23:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:23:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:23:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:24:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7713
2021-04-16 00:24:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:24:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000890CHL05
2021-04-16 00:24:19.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076570CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097936CILVASK
2021-04-16 00:24:41.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:24:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:24:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:24:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:24:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7728
2021-04-16 00:24:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:24:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000898CHL05
2021-04-16 00:25:03.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137316CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075944CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098322CILVASK
2021-04-16 00:25:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:25:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:25:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:25:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:26:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:26:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:26:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:26:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:26:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:26:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7710
2021-04-16 00:26:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:27:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000901CHL05
2021-04-16 00:27:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076121CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097287CILVASK
2021-04-16 00:27:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:27:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:27:41.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:27:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:27:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:27:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7725
2021-04-16 00:28:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:28:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017986CHL05
2021-04-16 00:28:14.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076569CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097937CILVASK
2021-04-16 00:28:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:28:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:28:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:28:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:28:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7736
2021-04-16 00:28:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:29:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001001CHL05
2021-04-16 00:29:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137315CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075943CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098323CILVASK
2021-04-16 00:30:10.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:30:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:30:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:30:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:30:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:30:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:31:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:31:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:31:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:31:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7731
2021-04-16 00:31:21.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:31:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017991CHL05
2021-04-16 00:31:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076120CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097288CILVASK
2021-04-16 00:31:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:31:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:32:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:32:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:32:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:32:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7722
2021-04-16 00:32:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:32:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001003CHL05
2021-04-16 00:32:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135352CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073954CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096603CILVASK
2021-04-16 00:33:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:33:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:33:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:33:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:33:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:33:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7732
2021-04-16 00:33:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:33:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001002CHL05
2021-04-16 00:33:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076119CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097289CILVASK
2021-04-16 00:34:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:34:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 00:34:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:34:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1471
2021-04-16 00:35:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:35:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:35:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:35:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:35:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7724
2021-04-16 00:35:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:35:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000996CHL05
2021-04-16 00:35:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137314CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075942CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098324CILVASK
2021-04-16 00:36:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:36:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:36:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:36:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:36:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:36:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7738
2021-04-16 00:36:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:37:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001000CHL05
2021-04-16 00:37:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076568CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097938CILVASK
2021-04-16 00:37:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:37:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:37:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:37:35.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:37:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:37:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7726
2021-04-16 00:37:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:37:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000973CHL05
2021-04-16 00:38:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076118CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097290CILVASK
2021-04-16 00:38:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:38:23.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:38:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:38:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:39:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:39:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:39:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:39:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:39:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7723
2021-04-16 00:39:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:39:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000997CHL05
2021-04-16 00:39:58.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075941CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098325CILVASK
2021-04-16 00:40:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:41:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:41:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:41:10.221> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-16 00:41:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
