2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:17:19.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:17:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:17:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:17:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:17:29.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:17:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0068
2021-04-23 00:17:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:17:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018146CHL05
2021-04-23 00:17:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083447CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103771CILVASK
2021-04-23 00:18:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:18:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:18:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:18:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:18:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:18:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0073
2021-04-23 00:18:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:18:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018108CHL05
2021-04-23 00:18:23.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083446CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103770CILVASK
2021-04-23 00:18:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 00:18:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 00:18:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 00:18:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 00:19:02.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 00:19:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 00:19:57.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:19:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:20:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:20:08.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:20:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:20:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0066
2021-04-23 00:20:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:20:18.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018148CHL05
2021-04-23 00:20:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078037CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099942CILVASK
2021-04-23 00:20:47.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:20:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:20:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:20:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:20:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:21:21.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1158
2021-04-23 00:21:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:21:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018149CHL05
2021-04-23 00:21:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083445CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103769CILVASK
2021-04-23 00:22:05.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:22:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:22:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:22:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:22:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:22:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1149
2021-04-23 00:22:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:22:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018145CHL05
2021-04-23 00:22:25.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083444CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103760CILVASK
2021-04-23 00:23:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:23:27.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 00:24:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:24:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:24:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:24:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:24:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:24:58.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1159
2021-04-23 00:25:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:25:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018150CHL05
2021-04-23 00:25:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078036CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099949CILVASK
2021-04-23 00:25:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:25:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:25:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:25:44.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:25:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:25:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0095
2021-04-23 00:25:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:25:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018144CHL05
2021-04-23 00:25:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083443CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103759CILVASK
2021-04-23 00:26:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:26:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:26:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1153
2021-04-23 00:26:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 00:26:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001042CHL05
2021-04-23 00:26:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138148CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076782CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093725CILVASK
2021-04-23 00:27:48.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:27:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 00:28:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:28:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:28:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:28:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2242
2021-04-23 00:29:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:29:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:29:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:29:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:29:59.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:30:03.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0904
2021-04-23 00:30:06.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:30:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001040CHL05
2021-04-23 00:30:09.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078035CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099943CILVASK
2021-04-23 00:30:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:30:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:30:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:30:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:30:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:30:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1148
2021-04-23 00:30:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:30:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001041CHL05
2021-04-23 00:30:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083442CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103758CILVASK
2021-04-23 00:31:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:31:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:31:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:31:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:31:56.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:32:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0903
2021-04-23 00:32:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:32:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018147CHL05
2021-04-23 00:32:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083441CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103757CILVASK
2021-04-23 00:32:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:32:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:32:47.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:32:52.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2243
2021-04-23 00:33:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:33:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:33:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:33:46.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 00:33:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0094
2021-04-23 00:33:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:33:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001043CHL05
2021-04-23 00:33:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079891CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101829CILVASK
2021-04-23 00:34:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:34:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:34:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:34:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:34:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:34:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0075
2021-04-23 00:34:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:34:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001039CHL05
2021-04-23 00:34:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079212CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101239CILVASK
2021-04-23 00:35:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:35:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:35:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0105
2021-04-23 00:35:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 00:35:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001200CHL05
2021-04-23 00:35:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139940CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078592CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100605CILVASK
2021-04-23 00:36:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:36:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:36:51.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:36:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2247
2021-04-23 00:37:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:37:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:37:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:37:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:37:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:38:00.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0079
2021-04-23 00:38:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:38:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001199CHL05
2021-04-23 00:38:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083440CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103756CILVASK
2021-04-23 00:38:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:38:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:38:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0459
2021-04-23 00:38:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
