2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:09:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017362CHL05
2021-04-12 06:09:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067078CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091633CILVASK
2021-04-12 06:10:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:10:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:10:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:10:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:10:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:10:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0795
2021-04-12 06:10:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:10:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017364CHL05
2021-04-12 06:10:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133157CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071735CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094949CILVASK
2021-04-12 06:11:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 06:11:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:11:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:12:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:12:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:12:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:12:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:12:56.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:13:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0794
2021-04-12 06:13:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:13:14.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017367CHL05
2021-04-12 06:13:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071368CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095126CILVASK
2021-04-12 06:14:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:14:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:14:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:14:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:14:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:14:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0500
2021-04-12 06:14:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:14:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017361CHL05
2021-04-12 06:14:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067077CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091632CILVASK
2021-04-12 06:15:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:15:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:15:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:15:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:15:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:15:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0489
2021-04-12 06:15:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:15:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017368CHL05
2021-04-12 06:15:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070392CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093289CILVASK
2021-04-12 06:16:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:16:18.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:16:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 06:16:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:17:17.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:17:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:17:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:17:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:17:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:17:31.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0490
2021-04-12 06:17:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:17:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040845CHL05
2021-04-12 06:17:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071367CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095125CILVASK
2021-04-12 06:18:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:18:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:18:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:18:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:18:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:18:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0499
2021-04-12 06:18:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:18:41.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040846CHL05
2021-04-12 06:18:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067076CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091631CILVASK
2021-04-12 06:19:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:19:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:19:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:19:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:19:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:19:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0493
2021-04-12 06:19:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:19:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0024488CHL05
2021-04-12 06:19:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070403CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093339CILVASK
2021-04-12 06:20:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 06:20:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:20:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:20:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:20:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 06:20:46.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0354
2021-04-12 06:20:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 06:20:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040849CHL05
2021-04-12 06:21:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133122CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071698CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092480CILVASK
2021-04-12 06:22:00.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:22:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:22:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:22:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:22:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:22:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0482
2021-04-12 06:22:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:22:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040851CHL05
2021-04-12 06:22:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067075CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091630CILVASK
2021-04-12 06:22:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:22:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:22:57.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:22:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:23:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:23:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0491
2021-04-12 06:23:13.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:23:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0024491CHL05
2021-04-12 06:23:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070402CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093355CILVASK
2021-04-12 06:23:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 06:23:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:24:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:24:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:24:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:24:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:24:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:24:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0486
2021-04-12 06:24:25.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:24:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040850CHL05
2021-04-12 06:24:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071366CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095124CILVASK
2021-04-12 06:24:55.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:24:56.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:24:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:25:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:25:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:25:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0494
2021-04-12 06:25:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:25:16.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0024494CHL05
2021-04-12 06:25:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132506CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071069CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094000CILVASK
2021-04-12 06:25:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:25:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:25:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:25:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:25:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:26:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0498
2021-04-12 06:26:38.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-12 06:26:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:27:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003989CHL05
2021-04-12 06:27:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070401CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093353CILVASK
2021-04-12 06:27:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:27:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 06:27:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:27:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2544
2021-04-12 06:28:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:28:02.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:28:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:28:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:28:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:28:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0487
2021-04-12 06:28:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:28:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016009CHL05
2021-04-12 06:28:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067086CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091625CILVASK
2021-04-12 06:28:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:28:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:28:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:28:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:28:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:29:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0344
2021-04-12 06:29:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:29:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003990CHL05
2021-04-12 06:29:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070400CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093354CILVASK
2021-04-12 06:29:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:29:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:29:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:29:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:29:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:30:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0469
