2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 00:14:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:14:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6278
2021-04-14 00:15:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:15:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000879CHL05
2021-04-14 00:15:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074273CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096941CILVASK
2021-04-14 00:16:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:16:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:16:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:16:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:16:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:16:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6253
2021-04-14 00:16:24.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:16:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000421CHL05
2021-04-14 00:16:47.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073509CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096195CILVASK
2021-04-14 00:17:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:17:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 00:17:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 00:17:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1222
2021-04-14 00:18:04.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:18:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:18:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:18:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 00:18:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6252
2021-04-14 00:18:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:18:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000420CHL05
2021-04-14 00:18:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132368CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070929CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093235CILVASK
2021-04-14 00:18:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:18:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:18:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:19:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:19:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:19:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6269
2021-04-14 00:19:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:19:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000418CHL05
2021-04-14 00:19:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074272CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096942CILVASK
2021-04-14 00:20:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:20:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:20:14.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:20:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:20:18.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:20:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6274
2021-04-14 00:20:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:20:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000422CHL05
2021-04-14 00:20:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073508CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096178CILVASK
2021-04-14 00:21:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-14 00:21:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:21:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-14 00:21:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-14 00:21:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 00:21:44.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-14 00:22:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:22:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:22:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:22:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:22:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:22:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6264
2021-04-14 00:22:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:22:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000419CHL05
2021-04-14 00:22:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074271CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096943CILVASK
2021-04-14 00:23:19.344> Wait for trolley! Check limit switch.
2021-04-14 00:23:20.248> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-14 00:23:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:23:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:23:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:23:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:23:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:23:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6262
2021-04-14 00:23:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:24:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017504CHL05
2021-04-14 00:24:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073507CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096179CILVASK
2021-04-14 00:24:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:24:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:24:32.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6261
2021-04-14 00:24:39.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 00:24:49.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000425CHL05
2021-04-14 00:24:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135270CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073870CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096397CILVASK
2021-04-14 00:25:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:25:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:25:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:25:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 00:25:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6277
2021-04-14 00:25:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:25:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000423CHL05
2021-04-14 00:25:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132367CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070928CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093251CILVASK
2021-04-14 00:26:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:26:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:26:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:26:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:26:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:27:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6249
2021-04-14 00:27:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:27:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000424CHL05
2021-04-14 00:27:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074270CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096944CILVASK
2021-04-14 00:28:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:28:04.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:28:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 00:28:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:28:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:28:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5864
2021-04-14 00:28:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 00:29:12.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000429CHL05
2021-04-14 00:29:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135269CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073869CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096402CILVASK
2021-04-14 00:29:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:29:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:29:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:29:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 00:29:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6258
2021-04-14 00:29:51.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:30:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000430CHL05
2021-04-14 00:30:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074653CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091203CILVASK
2021-04-14 00:30:30.293> Wait for trolley! Check limit switch.
2021-04-14 00:30:31.260> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-14 00:30:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:30:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:30:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:30:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:30:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:30:54.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6271
2021-04-14 00:30:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:31:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000426CHL05
2021-04-14 00:31:18.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074255CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096686CILVASK
2021-04-14 00:31:37.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:31:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:31:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:31:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:31:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:31:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6268
2021-04-14 00:32:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:32:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000417CHL05
2021-04-14 00:32:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073506CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096180CILVASK
2021-04-14 00:32:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-14 00:32:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:32:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-14 00:32:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-14 00:33:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 00:33:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-14 00:34:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:34:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:34:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:34:23.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:34:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:34:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6272
2021-04-14 00:34:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:35:00.006> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000427CHL05
2021-04-14 00:35:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017470CHL05
2021-04-14 00:35:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073505CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096181CILVASK
2021-04-14 00:35:31.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:35:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:35:34.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:35:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:35:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:35:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6245
2021-04-14 00:35:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:36:05.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000427CHL05
2021-04-14 00:36:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074254CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096688CILVASK
2021-04-14 00:36:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:36:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:36:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:37:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:37:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:37:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6263
2021-04-14 00:37:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:37:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000432CHL05
2021-04-14 00:37:37.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073420CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096068CILVASK
2021-04-14 00:37:55.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:37:56.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:38:19.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:38:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:38:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:38:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 00:38:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6246
2021-04-14 00:38:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
