2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:10:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 00:10:43.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:10:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:11:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:11:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:11:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:11:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:11:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:11:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3517
2021-04-21 00:11:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:11:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013123CHL05
2021-04-21 00:11:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081110CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102592CILVASK
2021-04-21 00:12:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:12:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:12:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:12:19.245> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210104IH31A0008199CHL03
2021-04-21 00:12:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1071
2021-04-21 00:12:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:12:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:12:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 00:12:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:13:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:13:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:13:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:13:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 00:13:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4162
2021-04-21 00:13:44.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:13:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001188CHL05
2021-04-21 00:13:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078480CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100761CILVASK
2021-04-21 00:14:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:14:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:14:21.539> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005201217033420201217282732M400        000000000000042C2MLE132
2021-04-21 00:14:22.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:15:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:15:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:16:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3518
2021-04-21 00:16:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:16:47.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000452CHL05
2021-04-21 00:16:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130243CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068784CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092825CILVASK
2021-04-21 00:17:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:17:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:17:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:17:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1067
2021-04-21 00:18:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:18:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:18:23.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4181
2021-04-21 00:18:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:18:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000454CHL05
2021-04-21 00:18:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138901CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077548CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095959CILVASK
2021-04-21 00:19:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 00:19:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:19:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:19:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:20:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3518
2021-04-21 00:20:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:20:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000436CHL05
2021-04-21 00:20:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141432CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080257CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101377CILVASK
2021-04-21 00:20:50.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:20:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:20:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:21:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:21:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:21:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3514
2021-04-21 00:21:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:21:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000456CHL05
2021-04-21 00:21:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080449CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101535CILVASK
2021-04-21 00:21:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:21:59.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:22:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-21 00:22:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:22:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:22:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:22:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3512
2021-04-21 00:22:54.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:23:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000439CHL05
2021-04-21 00:23:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077547CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095958CILVASK
2021-04-21 00:23:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:23:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:23:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:23:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 00:24:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3513
2021-04-21 00:24:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:24:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017901CHL05
2021-04-21 00:24:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141179CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079929CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101861CILVASK
2021-04-21 00:24:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:24:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:24:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:24:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1064
2021-04-21 00:25:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:25:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:25:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 00:26:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:26:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:26:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:26:45.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:26:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:26:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4179
2021-04-21 00:27:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:27:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017855CHL05
2021-04-21 00:27:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081109CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102591CILVASK
2021-04-21 00:27:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:27:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:27:45.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4176
2021-04-21 00:27:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:28:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000455CHL05
2021-04-21 00:28:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077546CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095960CILVASK
2021-04-21 00:28:39.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:28:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:28:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:28:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1332
2021-04-21 00:29:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:29:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:30:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:31:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:31:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4167
2021-04-21 00:31:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:31:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000453CHL05
2021-04-21 00:31:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138898CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077545CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095963CILVASK
2021-04-21 00:31:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:31:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:31:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:32:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:32:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:32:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4175
2021-04-21 00:32:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:32:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017902CHL05
2021-04-21 00:32:33.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081120CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102586CILVASK
2021-04-21 00:32:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:32:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:33:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:33:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1066
2021-04-21 00:33:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:33:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:33:47.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-04-21 00:34:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4177
2021-04-21 00:34:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:34:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017903CHL05
2021-04-21 00:34:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141431CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080256CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101376CILVASK
2021-04-21 00:34:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 00:34:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:35:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:35:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:35:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3513
2021-04-21 00:35:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:35:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000409CHL05
2021-04-21 00:35:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141430CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080255CILAVASK#[)>06VEA3ZP25380N7700S28WT210415ISA1A3100720CILVASK
2021-04-21 00:36:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:36:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:36:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:36:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:36:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:36:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3307
2021-04-21 00:36:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:37:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017896CHL05
2021-04-21 00:37:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080448CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101536CILVASK
2021-04-21 00:37:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:37:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:37:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3500
2021-04-21 00:37:41.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:37:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017898CHL05
2021-04-21 00:37:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141429CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080254CILAVASK#[)>06VEA3ZP25380N7700S28WT210415ISA1A3100721CILVASK
2021-04-21 00:38:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:38:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:39:40.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:39:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:39:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3302
2021-04-21 00:39:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:40:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017900CHL05
2021-04-21 00:40:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141428CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080253CILAVASK#[)>06VEA3ZP25380N7700S28WT210415ISA1A3100722CILVASK
2021-04-21 00:40:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:40:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:40:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:40:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1079
2021-04-21 00:42:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:42:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:42:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:43:02.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:43:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:43:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3490
2021-04-21 00:43:17.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-21 00:43:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:43:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017899CHL05
2021-04-21 00:43:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080447CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101537CILVASK
2021-04-21 00:43:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:43:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:44:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:44:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:44:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:44:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3305
