2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:17:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126381CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064861CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087976CILVASK
2021-04-01 00:18:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:18:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:18:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:18:44.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:18:47.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:18:52.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2621
2021-04-01 00:18:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:18:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011392CHL05
2021-04-01 00:18:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064625CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089298CILVASK
2021-04-01 00:19:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:19:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:20:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:20:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:20:48.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2611
2021-04-01 00:20:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:20:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012731CHL05
2021-04-01 00:21:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064016CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087250CILVASK
2021-04-01 00:21:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:21:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:22:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:22:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:22:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:22:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2613
2021-04-01 00:22:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:22:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012737CHL05
2021-04-01 00:22:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064624CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089297CILVASK
2021-04-01 00:22:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:22:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:23:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2777
2021-04-01 00:23:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:23:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012720CHL05
2021-04-01 00:23:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126380CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064860CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087975CILVASK
2021-04-01 00:24:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 00:24:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:24:37.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-01 00:24:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-01 00:24:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 00:25:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:25:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:25:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2625
2021-04-01 00:25:59.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:26:02.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012736CHL05
2021-04-01 00:26:03.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123710CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062142CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087883CILVASK
2021-04-01 00:26:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:26:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:26:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:27:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:27:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:27:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2607
2021-04-01 00:27:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:27:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012730CHL05
2021-04-01 00:27:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064623CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089286CILVASK
2021-04-01 00:27:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:27:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:27:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:27:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:27:54.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:27:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2771
2021-04-01 00:28:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:28:07.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012732CHL05
2021-04-01 00:28:09.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063328CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088872CILVASK
2021-04-01 00:28:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:28:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:29:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:29:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:29:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:29:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:29:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:29:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2624
2021-04-01 00:29:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:29:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012733CHL05
2021-04-01 00:29:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062530CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088155CILVASK
2021-04-01 00:31:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:31:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:31:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:31:32.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:31:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:31:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2617
2021-04-01 00:31:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:31:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012734CHL05
2021-04-01 00:31:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064622CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089291CILVASK
2021-04-01 00:32:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:32:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:32:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:32:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:32:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:33:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2610
2021-04-01 00:33:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:33:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000017CHL05
2021-04-01 00:33:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065064CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089390CILVASK
2021-04-01 00:33:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-01 00:33:58.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:33:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-01 00:34:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-01 00:34:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 00:34:12.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 00:34:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-01 00:34:52.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:34:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:34:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2610
2021-04-01 00:35:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:35:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000024CHL05
2021-04-01 00:35:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123709CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062141CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087885CILVASK
2021-04-01 00:35:31.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:35:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:35:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:35:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:35:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:35:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2631
2021-04-01 00:35:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:35:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000018CHL05
2021-04-01 00:35:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064621CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089290CILVASK
2021-04-01 00:36:18.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:36:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:36:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2655
2021-04-01 00:36:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:36:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000021CHL05
2021-04-01 00:36:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123708CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062140CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087890CILVASK
2021-04-01 00:36:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:36:52.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:37:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:37:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:37:46.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:37:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:37:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:37:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2632
2021-04-01 00:37:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:38:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000022CHL05
2021-04-01 00:38:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062529CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088156CILVASK
2021-04-01 00:39:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:39:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:39:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:39:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:39:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:39:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2634
2021-04-01 00:39:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:39:47.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000020CHL05
2021-04-01 00:39:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064558CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090248CILVASK
2021-04-01 00:40:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:40:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:40:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:40:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:40:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:40:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2619
