2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:13:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:13:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-24 00:13:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-24 00:13:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 00:13:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-24 00:14:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:14:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:14:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:14:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1144
2021-04-24 00:15:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:15:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:15:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:15:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:15:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:15:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2479
2021-04-24 00:16:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:16:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018351CHL05
2021-04-24 00:16:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083137CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103820CILVASK
2021-04-24 00:16:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:16:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:16:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:16:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:16:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2524
2021-04-24 00:16:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:16:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000643CHL05
2021-04-24 00:17:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083794CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102988CILVASK
2021-04-24 00:17:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:17:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:17:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 00:18:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:18:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:18:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:18:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2451
2021-04-24 00:19:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:19:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:19:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:19:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:19:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2546
2021-04-24 00:19:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:19:32.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018358CHL05
2021-04-24 00:19:34.083> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083795CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102989CILVASK
2021-04-24 00:19:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002009CHL05
2021-04-24 00:19:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083795CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102989CILVASK
2021-04-24 00:20:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:20:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:20:45.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2576
2021-04-24 00:20:58.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:21:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018358CHL05
2021-04-24 00:21:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143321CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082210CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095897CILVASK
2021-04-24 00:21:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:21:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:21:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 00:21:44.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-24 00:21:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:22:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:22:19.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:22:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:22:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2442
2021-04-24 00:23:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:23:10.676> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-24 00:23:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:23:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:23:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:23:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2558
2021-04-24 00:23:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:23:51.453> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018350CHL05
2021-04-24 00:24:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002008CHL05
2021-04-24 00:24:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083796CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102994CILVASK
2021-04-24 00:24:23.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:24:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:24:26.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:24:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:24:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:24:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2554
2021-04-24 00:24:49.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:25:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018352CHL05
2021-04-24 00:25:25.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083897CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104275CILVASK
2021-04-24 00:25:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:25:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:26:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:26:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:26:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:26:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:26:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:26:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0021
2021-04-24 00:27:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:27:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018350CHL05
2021-04-24 00:27:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083136CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103819CILVASK
2021-04-24 00:27:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:27:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:27:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2552
2021-04-24 00:28:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:28:13.431> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-24 00:28:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018357CHL05
2021-04-24 00:28:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145156CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084113CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104843CILVASK
2021-04-24 00:28:41.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:28:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:28:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:28:51.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:28:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0014
2021-04-24 00:29:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:29:17.802> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018353CHL05
2021-04-24 00:29:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009026CHL05
2021-04-24 00:29:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141115CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079865CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100827CILVASK
2021-04-24 00:29:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:29:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:30:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:30:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:30:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:30:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:30:33.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:30:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0028
2021-04-24 00:30:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:30:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018353CHL05
2021-04-24 00:30:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083135CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103818CILVASK
2021-04-24 00:31:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:31:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:31:20.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:31:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:31:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:31:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2421
2021-04-24 00:31:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:31:47.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001053CHL05
2021-04-24 00:31:49.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083896CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104276CILVASK
2021-04-24 00:32:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:32:24.679> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-24 00:32:32.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:32:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:32:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:32:48.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2428
2021-04-24 00:33:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:33:12.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001054CHL05
2021-04-24 00:33:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009021CHL05
2021-04-24 00:33:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141114CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079864CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100826CILVASK
2021-04-24 00:33:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:33:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:33:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 00:34:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:34:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:34:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:34:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:34:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2441
2021-04-24 00:35:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:35:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:35:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:35:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:35:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2543
2021-04-24 00:35:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:35:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001054CHL05
2021-04-24 00:35:30.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079863CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100846CILVASK
2021-04-24 00:35:51.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:35:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:35:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:36:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:36:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:36:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2430
2021-04-24 00:36:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:36:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001056CHL05
2021-04-24 00:36:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083894CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104278CILVASK
2021-04-24 00:37:04.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 00:37:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:37:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:37:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:37:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:37:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:37:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:37:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:37:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2542
2021-04-24 00:37:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:38:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009028CHL05
2021-04-24 00:38:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083134CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103817CILVASK
2021-04-24 00:38:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:38:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:38:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2436
2021-04-24 00:38:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:38:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001052CHL05
2021-04-24 00:38:55.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145155CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084112CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104846CILVASK
2021-04-24 00:39:25.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:39:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:39:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2549
2021-04-24 00:39:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:39:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001055CHL05
