2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:29:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:29:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:29:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:29:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2062
2021-04-26 06:29:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:29:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014588CHL05
2021-04-26 06:29:44.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084853CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105137CILVASK
2021-04-26 06:30:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:30:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:30:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:30:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:30:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:31:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:31:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:31:14.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2067
2021-04-26 06:31:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:31:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014589CHL05
2021-04-26 06:31:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083140CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103938CILVASK
