2021-04-29 00:10:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:17:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086296CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105449CILVASK
2021-04-29 00:18:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 00:18:13.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:18:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 00:18:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 00:18:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 00:19:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:19:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:19:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4141
2021-04-29 00:19:19.597> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-29 00:19:28.073> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-29 00:19:39.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-29 00:19:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022444CHL05
2021-04-29 00:19:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144679CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083625CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104096CILVASK
2021-04-29 00:20:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:20:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:20:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:20:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:20:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:20:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3760
2021-04-29 00:20:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:20:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022438CHL05
2021-04-29 00:20:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084610CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104332CILVASK
2021-04-29 00:20:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:20:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:21:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:21:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:21:12.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:21:21.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3746
2021-04-29 00:21:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:21:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022445CHL05
2021-04-29 00:21:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086295CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105447CILVASK
2021-04-29 00:21:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 00:21:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:21:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-29 00:21:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-29 00:22:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-29 00:22:12.366> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-04-29 00:22:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-29 00:22:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:22:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:23:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:23:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:23:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:23:17.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3762
2021-04-29 00:23:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:23:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018270CHL05
2021-04-29 00:23:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087156CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106152CILVASK
2021-04-29 00:23:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:23:52.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:24:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:24:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:24:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:24:15.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3747
2021-04-29 00:24:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:24:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018276CHL05
2021-04-29 00:24:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086294CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105444CILVASK
2021-04-29 00:24:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:24:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 00:24:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 00:24:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2428
2021-04-29 00:25:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:25:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:25:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:25:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 00:25:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3744
2021-04-29 00:25:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:25:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018277CHL05
2021-04-29 00:25:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084393CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103008CILVASK
2021-04-29 00:26:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:26:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:27:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:27:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:27:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:27:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:27:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:27:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3858
2021-04-29 00:27:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:27:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018275CHL05
2021-04-29 00:27:34.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085907CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105216CILVASK
2021-04-29 00:28:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:28:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:28:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:28:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:28:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:28:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3856
2021-04-29 00:28:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:28:31.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018278CHL05
2021-04-29 00:28:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086293CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105446CILVASK
2021-04-29 00:29:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:29:05.139> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-29 00:29:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:29:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:29:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 00:29:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3861
2021-04-29 00:29:27.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:29:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018279CHL05
2021-04-29 00:29:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084392CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103006CILVASK
2021-04-29 00:29:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:29:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:30:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:30:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:30:48.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:30:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:30:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:30:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3842
2021-04-29 00:31:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:31:05.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018269CHL05
2021-04-29 00:31:07.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085906CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105215CILVASK
2021-04-29 00:31:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:31:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:32:08.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:32:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:32:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:32:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3863
2021-04-29 00:32:20.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:32:25.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018280CHL05
2021-04-29 00:32:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086292CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105445CILVASK
2021-04-29 00:32:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:32:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:33:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:33:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:33:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:33:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 00:33:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3833
2021-04-29 00:34:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:34:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018708CHL05
2021-04-29 00:34:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084391CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103007CILVASK
2021-04-29 00:34:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:34:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:35:17.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:35:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:35:20.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:35:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3869
2021-04-29 00:35:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:35:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009301CHL05
2021-04-29 00:35:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086291CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105450CILVASK
2021-04-29 00:36:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:36:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 00:36:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 00:36:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2426
2021-04-29 00:37:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:37:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:37:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:37:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 00:37:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3874
2021-04-29 00:37:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:37:43.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018709CHL05
2021-04-29 00:37:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145414CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084390CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103005CILVASK
2021-04-29 00:38:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 00:38:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:39:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:39:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:40:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:40:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:40:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:40:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3859
2021-04-29 00:40:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:40:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018703CHL05
2021-04-29 00:40:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087155CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106153CILVASK
2021-04-29 00:40:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:40:52.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:41:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:41:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:41:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
