2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 00:19:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:19:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015189CHL05
2021-04-02 00:19:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066391CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090794CILVASK
2021-04-02 00:20:13.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:20:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:20:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:20:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:20:25.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:20:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2622
2021-04-02 00:20:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:20:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015179CHL05
2021-04-02 00:20:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065906CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090146CILVASK
2021-04-02 00:21:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:21:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 00:21:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:21:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1987
2021-04-02 00:21:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:21:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:21:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:21:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:21:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:21:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2623
2021-04-02 00:21:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:21:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015184CHL05
2021-04-02 00:22:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066533CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089829CILVASK
2021-04-02 00:22:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:22:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:22:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:22:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:22:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:22:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2624
2021-04-02 00:22:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:22:53.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015187CHL05
2021-04-02 00:22:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065905CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089803CILVASK
2021-04-02 00:23:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:23:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:23:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:23:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 00:23:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1489
2021-04-02 00:23:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:23:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015183CHL05
2021-04-02 00:23:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210331IRM1A11127132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065634CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088371CILVASK
2021-04-02 00:24:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:24:06.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 00:24:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:24:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1939
2021-04-02 00:25:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:25:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:25:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:25:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:25:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:25:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2612
2021-04-02 00:25:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:25:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003334CHL05
2021-04-02 00:25:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066532CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089830CILVASK
2021-04-02 00:26:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:26:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:26:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:26:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:26:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:26:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2618
2021-04-02 00:26:34.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:26:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015185CHL05
2021-04-02 00:26:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065904CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089802CILVASK
2021-04-02 00:27:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:27:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:27:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1479
2021-04-02 00:27:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 00:27:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003344CHL05
2021-04-02 00:27:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126334CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064814CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089910CILVASK
2021-04-02 00:28:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:28:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:28:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:28:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:28:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:29:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2607
2021-04-02 00:29:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:29:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015188CHL05
2021-04-02 00:29:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066390CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090795CILVASK
2021-04-02 00:29:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 00:29:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:30:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:30:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:30:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:30:37.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:30:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:30:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2608
2021-04-02 00:30:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:30:47.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003340CHL05
2021-04-02 00:30:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065903CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089801CILVASK
2021-04-02 00:31:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:31:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:31:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:31:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:31:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:31:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1483
2021-04-02 00:31:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:31:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003341CHL05
2021-04-02 00:31:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066389CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091041CILVASK
2021-04-02 00:32:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:32:08.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:32:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:32:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:32:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:32:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1477
2021-04-02 00:32:24.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:32:26.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015190CHL05
2021-04-02 00:32:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066531CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089831CILVASK
2021-04-02 00:32:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:32:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:33:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:33:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:33:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:33:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1491
2021-04-02 00:33:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:33:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003342CHL05
2021-04-02 00:33:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065902CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089800CILVASK
2021-04-02 00:33:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:33:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:34:36.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:34:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:34:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:34:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:34:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:34:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1494
2021-04-02 00:34:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:35:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000194CHL05
2021-04-02 00:35:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066388CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091035CILVASK
2021-04-02 00:36:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:36:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:36:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:36:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 00:36:50.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1484
2021-04-02 00:36:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:36:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003337CHL05
