2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:11:18.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070981CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094338CILVASK
2021-04-10 00:11:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:11:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:12:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:12:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:12:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:12:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0979
2021-04-10 00:12:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:12:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012537CHL05
2021-04-10 00:12:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071200CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094036CILVASK
2021-04-10 00:13:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:13:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:13:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:13:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:13:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:13:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0828
2021-04-10 00:13:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:13:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012535CHL05
2021-04-10 00:13:37.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070331CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093132CILVASK
2021-04-10 00:14:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:14:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:14:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:14:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:15:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:15:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:15:13.928> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1287
2021-04-10 00:15:14.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-10 00:15:16.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000792CHL05
2021-04-10 00:15:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:15:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1287
2021-04-10 00:15:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:15:25.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000792CHL05
2021-04-10 00:15:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070980CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094321CILVASK
2021-04-10 00:15:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:15:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:16:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0830
2021-04-10 00:16:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 00:16:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000817CHL05
2021-04-10 00:16:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131326CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069878CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092393CILVASK
2021-04-10 00:17:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:17:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:17:14.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:17:17.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:17:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:17:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0985
2021-04-10 00:17:26.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:17:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000813CHL05
2021-04-10 00:17:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070332CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093131CILVASK
2021-04-10 00:17:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 00:18:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:18:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:18:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:18:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:18:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:18:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1289
2021-04-10 00:19:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:19:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000791CHL05
2021-04-10 00:19:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070979CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094322CILVASK
2021-04-10 00:19:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:19:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:19:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:19:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:19:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:20:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1290
2021-04-10 00:20:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:20:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000816CHL05
2021-04-10 00:20:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132507CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071070CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094003CILVASK
2021-04-10 00:20:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:20:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:21:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:21:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:21:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:21:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1281
2021-04-10 00:21:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:21:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000812CHL05
2021-04-10 00:21:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070320CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093128CILVASK
2021-04-10 00:21:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 00:21:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 00:21:40.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:21:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1482
2021-04-10 00:22:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:22:31.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:22:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:22:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:22:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:22:51.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1286
2021-04-10 00:22:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:22:56.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000815CHL05
2021-04-10 00:22:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071199CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094037CILVASK
2021-04-10 00:23:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:23:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:23:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:23:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:23:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0976
2021-04-10 00:23:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:23:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000814CHL05
2021-04-10 00:23:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070978CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094324CILVASK
2021-04-10 00:24:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:24:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:24:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:24:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:24:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:25:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1282
2021-04-10 00:25:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:25:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000268CHL05
2021-04-10 00:25:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070321CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093130CILVASK
2021-04-10 00:25:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:25:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:26:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:26:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:26:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1296
2021-04-10 00:26:34.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 00:26:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000265CHL05
2021-04-10 00:26:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131325CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069877CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092386CILVASK
2021-04-10 00:27:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:27:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:27:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:27:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:27:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:27:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0989
2021-04-10 00:27:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:27:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000267CHL05
2021-04-10 00:27:52.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071198CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094038CILVASK
2021-04-10 00:28:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:28:36.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:28:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:28:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:28:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:29:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0978
2021-04-10 00:29:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:29:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000263CHL05
2021-04-10 00:29:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070322CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093129CILVASK
2021-04-10 00:29:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 00:29:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:29:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 00:29:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:30:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:30:16.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:30:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:30:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:30:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:30:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0983
2021-04-10 00:30:38.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:30:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000266CHL05
2021-04-10 00:30:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071197CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094039CILVASK
2021-04-10 00:31:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:31:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:31:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:31:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:31:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:31:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0993
2021-04-10 00:31:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:31:38.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000270CHL05
2021-04-10 00:31:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062368CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088243CILVASK
2021-04-10 00:32:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:32:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:32:47.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:32:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:32:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:32:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0977
2021-04-10 00:32:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:33:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000269CHL05
2021-04-10 00:33:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070319CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093127CILVASK
2021-04-10 00:33:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:33:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:34:10.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:34:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:34:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:34:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:34:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1300
2021-04-10 00:34:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:34:26.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000264CHL05
2021-04-10 00:34:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069758CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091306CILVASK
2021-04-10 00:35:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:35:18.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:35:29.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0990
2021-04-10 00:35:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 00:35:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001305CHL05
2021-04-10 00:35:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131324CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069876CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092385CILVASK
2021-04-10 00:36:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:36:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:36:21.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:36:26.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:36:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:36:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1291
2021-04-10 00:36:38.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
