2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:11:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000714CHL05
2021-04-08 00:11:37.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129887CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068412CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092540CILVASK
2021-04-08 00:12:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 00:12:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:12:21.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:13:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:13:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:13:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:13:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:13:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:13:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5186
2021-04-08 00:13:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:13:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000718CHL05
2021-04-08 00:13:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210406IRM1A11130226CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068767CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092298CILVASK
2021-04-08 00:14:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:14:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:14:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5053
2021-04-08 00:14:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 00:14:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000717CHL05
2021-04-08 00:14:37.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129888CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068413CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092539CILVASK
2021-04-08 00:15:03.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 00:15:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:15:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:16:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:16:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:16:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:16:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:16:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:16:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5190
2021-04-08 00:16:32.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:16:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000716CHL05
2021-04-08 00:16:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067913CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092059CILVASK
2021-04-08 00:17:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:17:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:17:28.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:17:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:17:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:17:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5034
2021-04-08 00:17:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:17:43.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000712CHL05
2021-04-08 00:17:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210407IRM1A11131369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069921CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093803CILVASK
2021-04-08 00:18:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:18:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:18:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:18:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1551
2021-04-08 00:18:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:18:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:18:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:18:57.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:18:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:19:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5025
2021-04-08 00:19:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:19:11.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000719CHL05
2021-04-08 00:19:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069175CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092178CILVASK
2021-04-08 00:19:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:19:43.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:19:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:19:55.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:19:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:20:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5032
2021-04-08 00:20:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:20:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000721CHL05
2021-04-08 00:20:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067914CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092058CILVASK
2021-04-08 00:20:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:20:54.538> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-08 00:20:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:21:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5028
2021-04-08 00:21:08.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 00:21:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016295CHL05
2021-04-08 00:21:12.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068411CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092541CILVASK
2021-04-08 00:21:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 00:21:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:21:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-08 00:22:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-08 00:22:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:22:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:22:42.661> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-08 00:22:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:22:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:22:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:22:59.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:23:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5193
2021-04-08 00:23:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:23:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016294CHL05
2021-04-08 00:23:13.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069174CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092180CILVASK
2021-04-08 00:23:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:23:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:23:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:23:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:23:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:24:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5069
2021-04-08 00:24:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:24:13.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016293CHL05
2021-04-08 00:24:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067912CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092060CILVASK
2021-04-08 00:24:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:24:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:24:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:24:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:24:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:25:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5071
2021-04-08 00:25:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:25:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016291CHL05
2021-04-08 00:25:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068922CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092859CILVASK
2021-04-08 00:25:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:25:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:25:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:25:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1548
2021-04-08 00:26:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:26:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:26:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:26:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 00:26:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5072
2021-04-08 00:26:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:26:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016296CHL05
2021-04-08 00:26:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066713CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090429CILVASK
2021-04-08 00:27:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:27:26.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:27:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:27:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:27:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:27:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5070
2021-04-08 00:27:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:27:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016292CHL05
2021-04-08 00:27:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067911CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092061CILVASK
2021-04-08 00:28:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:28:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:28:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:28:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:28:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:28:55.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5065
2021-04-08 00:28:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:29:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016289CHL05
2021-04-08 00:29:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068921CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092860CILVASK
2021-04-08 00:29:29.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:29:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:29:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:30:00.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1543
2021-04-08 00:30:32.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:30:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:30:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:30:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 00:30:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5061
2021-04-08 00:30:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:31:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016297CHL05
2021-04-08 00:31:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066712CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090430CILVASK
2021-04-08 00:31:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:31:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:31:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:32:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:32:02.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:32:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5068
2021-04-08 00:32:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:32:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015858CHL05
2021-04-08 00:32:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067890CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091995CILVASK
2021-04-08 00:32:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:32:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:33:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:33:03.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:33:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:33:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5079
2021-04-08 00:33:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:33:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015851CHL05
2021-04-08 00:33:23.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068920CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092861CILVASK
2021-04-08 00:33:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:33:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:33:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:33:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1563
2021-04-08 00:34:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:34:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:34:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:34:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:34:39.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:34:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5004
2021-04-08 00:34:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:34:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015853CHL05
2021-04-08 00:34:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069173CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092181CILVASK
2021-04-08 00:35:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:35:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:35:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:35:37.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:35:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:35:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5062
2021-04-08 00:35:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:35:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015852CHL05
