2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:10:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:10:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:10:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 06:10:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1342
2021-04-06 06:10:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:10:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015641CHL05
2021-04-06 06:10:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11128185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11066692CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090343CILVASK
2021-04-06 06:11:07.317> Wait for trolley! Check limit switch.
2021-04-06 06:11:08.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-06 06:11:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:11:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:11:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:11:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:11:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:11:30.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1354
2021-04-06 06:11:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:12:02.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015643CHL05
2021-04-06 06:12:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126278CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064758CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089720CILVASK
2021-04-06 06:12:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:12:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:12:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1350
2021-04-06 06:12:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 06:12:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015637CHL05
2021-04-06 06:12:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210401IRM1A11129061CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067572CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089949CILVASK
2021-04-06 06:13:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:13:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 06:13:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:13:23.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1916
2021-04-06 06:13:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:13:46.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:13:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:13:48.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:13:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:14:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1352
2021-04-06 06:14:05.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:14:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015639CHL05
2021-04-06 06:14:18.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066573CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090661CILVASK
2021-04-06 06:14:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:14:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:14:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-06 06:15:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-06 06:15:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:15:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:15:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:15:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:15:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:15:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:15:56.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1349
2021-04-06 06:16:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:16:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016001CHL05
2021-04-06 06:16:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064583CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089690CILVASK
2021-04-06 06:16:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:16:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:16:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1596
2021-04-06 06:17:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 06:17:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016000CHL05
2021-04-06 06:17:15.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210401IRM1A11129060CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067571CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089950CILVASK
2021-04-06 06:18:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:18:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:18:17.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 06:18:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:19:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:19:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:19:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1351
2021-04-06 06:19:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 06:19:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016003CHL05
2021-04-06 06:19:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124437CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062880CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085597CILVASK
2021-04-06 06:20:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:20:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:20:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:20:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:20:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:20:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1598
2021-04-06 06:20:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:20:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015638CHL05
2021-04-06 06:20:56.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064582CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089692CILVASK
2021-04-06 06:21:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:21:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:21:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:22:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:22:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:22:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:22:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:22:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:22:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1597
2021-04-06 06:22:32.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:22:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015991CHL05
2021-04-06 06:22:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066403CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090801CILVASK
2021-04-06 06:23:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:23:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:23:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:23:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:23:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:23:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1599
2021-04-06 06:23:48.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:23:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015996CHL05
2021-04-06 06:24:00.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064581CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089693CILVASK
2021-04-06 06:24:25.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:24:26.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:24:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:24:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:24:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:24:46.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1355
2021-04-06 06:24:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:25:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015636CHL05
2021-04-06 06:25:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066402CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090781CILVASK
2021-04-06 06:25:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:25:42.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:25:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:26:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:26:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:26:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:26:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:26:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:26:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1360
2021-04-06 06:26:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:27:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013399CHL05
2021-04-06 06:27:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064579CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089694CILVASK
2021-04-06 06:27:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:27:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:27:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:27:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:27:46.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:28:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1353
2021-04-06 06:28:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:28:27.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013405CHL05
2021-04-06 06:28:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066315CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090332CILVASK
2021-04-06 06:28:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:28:57.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:28:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-06 06:29:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-06 06:29:20.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:29:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:29:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:29:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:29:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:29:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:29:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1435
2021-04-06 06:30:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:30:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013406CHL05
2021-04-06 06:30:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210331IRM1A11127705CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11066209CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089393CILVASK
2021-04-06 06:30:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:30:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:30:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:30:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:30:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:31:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1428
2021-04-06 06:31:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:31:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013402CHL05
2021-04-06 06:31:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064577CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089695CILVASK
2021-04-06 06:31:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:31:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:31:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:31:58.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:31:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:32:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1438
2021-04-06 06:32:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:32:31.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013397CHL05
2021-04-06 06:32:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066314CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090333CILVASK
2021-04-06 06:32:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:32:54.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:33:41.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:33:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:33:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:33:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:33:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:34:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1425
