2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 00:12:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008031CHL05
2021-04-28 00:13:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084518CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105728CILVASK
2021-04-28 00:13:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:13:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:13:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:14:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:14:01.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:14:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0855
2021-04-28 00:14:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:14:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008030CHL05
2021-04-28 00:14:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086330CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105483CILVASK
2021-04-28 00:14:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 00:14:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:14:35.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-28 00:14:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-28 00:15:01.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 00:15:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-28 00:15:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:15:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:15:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:15:47.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:15:49.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:15:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0848
2021-04-28 00:15:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:15:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008025CHL05
2021-04-28 00:16:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085855CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104433CILVASK
2021-04-28 00:16:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:16:33.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:16:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:16:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:16:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:16:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0841
2021-04-28 00:16:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:17:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018453CHL05
2021-04-28 00:17:03.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083304CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104204CILVASK
2021-04-28 00:17:25.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:17:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 00:17:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:17:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2016
2021-04-28 00:18:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:18:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:18:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:18:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:18:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:18:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0858
2021-04-28 00:18:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:18:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008853CHL05
2021-04-28 00:18:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085794CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105363CILVASK
2021-04-28 00:18:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:18:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:19:36.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:19:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:19:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:19:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:19:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:19:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0513
2021-04-28 00:19:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:20:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018460CHL05
2021-04-28 00:20:01.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085793CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105362CILVASK
2021-04-28 00:20:41.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:20:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:20:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:21:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:21:01.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:21:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0586
2021-04-28 00:21:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:21:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018459CHL05
2021-04-28 00:21:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086329CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105411CILVASK
2021-04-28 00:21:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:21:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:21:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:21:58.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 00:22:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0578
2021-04-28 00:22:11.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:22:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008851CHL05
2021-04-28 00:22:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086858CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106780CILVASK
2021-04-28 00:22:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:22:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:23:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:23:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:23:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:23:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:23:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:23:59.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0405
2021-04-28 00:24:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:24:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018456CHL05
2021-04-28 00:24:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085791CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105360CILVASK
2021-04-28 00:24:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:24:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 00:24:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:24:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2371
2021-04-28 00:25:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:25:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:25:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:25:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:25:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:25:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0575
2021-04-28 00:25:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:25:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018458CHL05
2021-04-28 00:25:53.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085792CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105361CILVASK
2021-04-28 00:26:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 00:26:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:27:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:27:34.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:27:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0590
2021-04-28 00:27:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:27:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018455CHL05
2021-04-28 00:27:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11083985CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103407CILVASK
2021-04-28 00:29:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:29:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 00:29:43.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:29:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2335
2021-04-28 00:31:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:31:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:31:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0567
2021-04-28 00:31:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:31:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018454CHL05
2021-04-28 00:31:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084517CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105726CILVASK
2021-04-28 00:31:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:31:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:31:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 00:32:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:32:34.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:32:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:32:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:32:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:32:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0585
2021-04-28 00:32:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:32:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018457CHL05
2021-04-28 00:32:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085790CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105359CILVASK
2021-04-28 00:34:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:34:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:34:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:34:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:35:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:35:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0595
2021-04-28 00:35:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:35:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018506CHL05
2021-04-28 00:35:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086328CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105410CILVASK
2021-04-28 00:35:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:35:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:35:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0600
2021-04-28 00:35:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:35:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018510CHL05
2021-04-28 00:35:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139850CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078501CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100584CILVASK
2021-04-28 00:36:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:36:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:37:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:37:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:37:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:37:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:37:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:37:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0582
2021-04-28 00:37:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:37:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018507CHL05
2021-04-28 00:37:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085789CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105358CILVASK
2021-04-28 00:38:20.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:38:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:38:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:38:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:38:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:38:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0593
2021-04-28 00:38:45.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:38:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018511CHL05
2021-04-28 00:38:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086327CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105409CILVASK
2021-04-28 00:39:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:39:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:39:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0594
2021-04-28 00:39:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:39:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018405CHL05
2021-04-28 00:39:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139849CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078500CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100583CILVASK
2021-04-28 00:40:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:40:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:41:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:41:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:41:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0597
2021-04-28 00:41:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:41:16.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018508CHL05
2021-04-28 00:41:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145567CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084540CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104169CILVASK
2021-04-28 00:42:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:42:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:43:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:43:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:43:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:43:11.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0580
2021-04-28 00:43:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:43:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018505CHL05
