2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 00:16:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000087CHL05
2021-04-15 00:16:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076320CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098080CILVASK
2021-04-15 00:16:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:16:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:17:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:17:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:17:16.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:17:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4585
2021-04-15 00:17:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:17:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017334CHL05
2021-04-15 00:17:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074129CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096890CILVASK
2021-04-15 00:18:05.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:18:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:18:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4592
2021-04-15 00:18:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:18:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000089CHL05
2021-04-15 00:18:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071555CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094626CILVASK
2021-04-15 00:18:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:18:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:18:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:20:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:20:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:20:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:20:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:20:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:20:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4593
2021-04-15 00:20:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:20:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000085CHL05
2021-04-15 00:20:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076318CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098092CILVASK
2021-04-15 00:21:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:21:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:21:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:21:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:21:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:21:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4594
2021-04-15 00:21:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:21:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001106CHL05
2021-04-15 00:21:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074128CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096901CILVASK
2021-04-15 00:22:08.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:22:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:22:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4591
2021-04-15 00:22:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:22:24.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001109CHL05
2021-04-15 00:22:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071598CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094574CILVASK
2021-04-15 00:22:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:22:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:22:54.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:23:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:24:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:24:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:24:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:24:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:24:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:24:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4600
2021-04-15 00:24:34.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:24:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017332CHL05
2021-04-15 00:24:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076317CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098093CILVASK
2021-04-15 00:25:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:25:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:25:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:25:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:25:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:25:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5049
2021-04-15 00:25:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:25:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001107CHL05
2021-04-15 00:25:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074127CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096891CILVASK
2021-04-15 00:26:12.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:26:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:26:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:26:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 00:26:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5043
2021-04-15 00:26:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:26:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001108CHL05
2021-04-15 00:26:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210408IRM1A11132464CILAVASK#[)>06VEA3ZP25310N7020S5RRT210408IRA1A11071027CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093210CILVASK
2021-04-15 00:27:23.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:27:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:27:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:28:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:28:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:28:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:28:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:28:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:28:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5051
2021-04-15 00:28:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:28:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017333CHL05
2021-04-15 00:28:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076316CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098094CILVASK
2021-04-15 00:29:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:29:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:29:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:29:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:29:50.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:29:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5048
2021-04-15 00:29:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:29:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001097CHL05
2021-04-15 00:29:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074126CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096920CILVASK
2021-04-15 00:30:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:30:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:31:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:31:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:31:53.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:32:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:32:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:32:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5042
2021-04-15 00:32:08.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:32:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001105CHL05
2021-04-15 00:32:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076346CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099096CILVASK
2021-04-15 00:32:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:32:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:32:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:33:07.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:33:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:33:14.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5046
2021-04-15 00:33:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:33:18.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017335CHL05
2021-04-15 00:33:22.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074125CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096900CILVASK
2021-04-15 00:34:07.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:34:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:34:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4589
2021-04-15 00:34:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:34:20.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001104CHL05
2021-04-15 00:34:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133026CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071597CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094573CILVASK
2021-04-15 00:35:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:35:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:35:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:36:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:36:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:36:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:36:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:36:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:36:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5039
2021-04-15 00:36:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:36:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000663CHL05
2021-04-15 00:36:38.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076345CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099095CILVASK
2021-04-15 00:37:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:37:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:37:11.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:37:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:37:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:37:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5033
2021-04-15 00:37:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:37:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001102CHL05
2021-04-15 00:37:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135348CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073950CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096607CILVASK
2021-04-15 00:38:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:38:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:38:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:38:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:38:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:38:26.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5040
2021-04-15 00:38:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:38:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000665CHL05
2021-04-15 00:38:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076344CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099116CILVASK
2021-04-15 00:39:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 00:39:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:39:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:40:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:40:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:40:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:40:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:40:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:40:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5034
2021-04-15 00:40:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:40:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000662CHL05
2021-04-15 00:40:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074124CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096899CILVASK
2021-04-15 00:40:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:41:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:41:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:41:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:41:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:41:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4595
2021-04-15 00:41:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:41:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000664CHL05
2021-04-15 00:41:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076343CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099119CILVASK
2021-04-15 00:42:05.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-15 00:42:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
