2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 06:05:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 06:06:03.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:06:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:06:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:06:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:06:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:06:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2969
2021-04-19 06:06:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:06:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000224CHL05
2021-04-19 06:06:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077956CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099896CILVASK
2021-04-19 06:06:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:07:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:07:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:07:13.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:07:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:07:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2978
2021-04-19 06:07:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:07:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018108CHL05
2021-04-19 06:07:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078095CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100015CILVASK
2021-04-19 06:08:00.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:08:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:08:10.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:08:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:08:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2972
2021-04-19 06:08:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:08:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000218CHL05
2021-04-19 06:08:30.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077460CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098424CILVASK
2021-04-19 06:08:52.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:08:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:08:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 06:09:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:09:36.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:09:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3118
2021-04-19 06:10:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 06:10:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000209CHL05
2021-04-19 06:10:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078772CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099525CILVASK
2021-04-19 06:11:04.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:11:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:11:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:11:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:11:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:11:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3130
2021-04-19 06:11:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:11:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000375CHL05
2021-04-19 06:11:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078094CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098957CILVASK
2021-04-19 06:12:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:12:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:12:42.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:12:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:12:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4393
2021-04-19 06:12:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:12:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000373CHL05
2021-04-19 06:12:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077459CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098425CILVASK
2021-04-19 06:13:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:13:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:13:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 06:13:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:13:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:14:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:14:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:14:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:14:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6604
2021-04-19 06:14:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:14:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000376CHL05
2021-04-19 06:14:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077955CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099918CILVASK
2021-04-19 06:15:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:15:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:15:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:15:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:15:23.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:15:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6602
2021-04-19 06:15:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:15:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000374CHL05
2021-04-19 06:15:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078093CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098958CILVASK
2021-04-19 06:16:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:16:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:16:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:16:23.136> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-19 06:16:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:16:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3105
2021-04-19 06:16:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:16:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000378CHL05
2021-04-19 06:16:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077458CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098426CILVASK
2021-04-19 06:17:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:17:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 06:17:03.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:17:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1322
2021-04-19 06:17:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:17:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:17:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:17:47.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:17:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:17:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3109
2021-04-19 06:17:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:18:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000379CHL05
2021-04-19 06:18:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078091CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098960CILVASK
2021-04-19 06:18:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:18:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:18:46.085> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-19 06:18:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:18:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:19:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3104
2021-04-19 06:19:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:19:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000377CHL05
2021-04-19 06:19:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128219CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066727CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090449CILVASK
2021-04-19 06:19:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:19:43.305> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-19 06:19:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:20:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3122
2021-04-19 06:20:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 06:20:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000381CHL05
2021-04-19 06:20:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140116CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078771CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099526CILVASK
2021-04-19 06:20:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:20:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:20:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:20:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:20:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:20:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3114
2021-04-19 06:20:58.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:21:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018109CHL05
2021-04-19 06:21:01.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078092CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098959CILVASK
2021-04-19 06:21:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:21:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:21:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:22:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:22:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:22:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:22:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4399
2021-04-19 06:22:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:22:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000709CHL05
2021-04-19 06:22:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077457CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098451CILVASK
2021-04-19 06:23:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:23:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:24:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:24:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:24:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:24:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3111
2021-04-19 06:24:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:24:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000702CHL05
2021-04-19 06:24:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077966CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099909CILVASK
2021-04-19 06:25:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:25:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:25:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:25:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:25:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:25:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6615
2021-04-19 06:25:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:25:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017247CHL05
2021-04-19 06:25:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078090CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098964CILVASK
2021-04-19 06:25:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:25:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 06:25:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:25:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1330
2021-04-19 06:26:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:26:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:26:55.844> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-19 06:26:56.843> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-19 06:26:57.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-19 06:27:07.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:27:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:27:14.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3103
2021-04-19 06:27:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:27:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000628CHL05
2021-04-19 06:27:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077449CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098458CILVASK
2021-04-19 06:27:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:27:58.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:28:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:28:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:28:08.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:28:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4400
2021-04-19 06:28:18.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:28:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000706CHL05
2021-04-19 06:28:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077965CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099904CILVASK
2021-04-19 06:28:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:28:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:29:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:29:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:29:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
