2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:24:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:24:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:24:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0226
2021-04-27 00:24:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:24:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014611CHL05
2021-04-27 00:24:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084995CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105210CILVASK
2021-04-27 00:25:09.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:25:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:25:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:25:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:25:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2769
2021-04-27 00:25:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:25:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014618CHL05
2021-04-27 00:25:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083695CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102881CILVASK
2021-04-27 00:26:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:26:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:26:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:26:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:26:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:26:55.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0203
2021-04-27 00:26:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:27:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014610CHL05
2021-04-27 00:27:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084762CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104290CILVASK
2021-04-27 00:27:30.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:27:30.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:27:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:27:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1190
2021-04-27 00:28:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 00:28:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:28:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-27 00:28:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:29:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:29:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:29:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:29:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:29:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:29:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2740
2021-04-27 00:29:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:29:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014612CHL05
2021-04-27 00:29:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141057CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079806CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101738CILVASK
2021-04-27 00:30:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:30:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:30:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:30:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:31:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0224
2021-04-27 00:31:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:31:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018430CHL05
2021-04-27 00:31:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144746CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083694CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102882CILVASK
2021-04-27 00:31:58.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:31:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:32:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:32:06.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1203
2021-04-27 00:32:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:32:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:33:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:33:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:33:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:33:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0222
2021-04-27 00:33:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:33:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018425CHL05
2021-04-27 00:33:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083881CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098586CILVASK
2021-04-27 00:34:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:34:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:34:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 00:35:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:35:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:35:24.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:35:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:35:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0232
2021-04-27 00:35:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:35:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018426CHL05
2021-04-27 00:35:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144745CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083693CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102879CILVASK
2021-04-27 00:36:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:36:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:36:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:36:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1150
2021-04-27 00:37:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:37:07.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:37:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:37:23.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:37:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:37:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0375
2021-04-27 00:37:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:37:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018432CHL05
2021-04-27 00:37:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083880CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098587CILVASK
2021-04-27 00:39:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:39:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:39:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 00:39:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:40:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:40:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:41:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:41:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:41:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0362
2021-04-27 00:41:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:41:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018429CHL05
2021-04-27 00:41:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083692CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102880CILVASK
2021-04-27 00:41:33.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:41:33.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:41:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:41:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1193
2021-04-27 00:42:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:42:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:42:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:42:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:42:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:42:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0374
2021-04-27 00:42:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:42:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018428CHL05
2021-04-27 00:42:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084994CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105209CILVASK
2021-04-27 00:43:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:43:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:43:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:43:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:43:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0379
2021-04-27 00:43:29.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:43:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018427CHL05
2021-04-27 00:43:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083691CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102878CILVASK
2021-04-27 00:43:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 00:43:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:43:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
